Stock_id,Start_Date,End_Date,Start_Price,End_Price,Return,combination,rank,remark,YearMonth,after6monthsReturn
2498,2016-08-01,2017-01-24,95.7,79.3,-0.1713688610240334,2016-08-01_2017-01-24,189,Loser,2016-08,-0.0842911877394635
1216,2016-08-01,2017-01-24,66.0,53.5,-0.1893939393939394,2016-08-01_2017-01-24,190,Loser,2016-08,0.1009523809523809
8341,2016-08-01,2017-01-24,152.0,120.0,-0.2105263157894736,2016-08-01_2017-01-24,191,Loser,2016-08,0.2791666666666667
4137,2016-08-01,2017-01-24,187.5,146.5,-0.2186666666666666,2016-08-01_2017-01-24,192,Loser,2016-08,-0.0821428571428571
2609,2016-08-01,2017-01-24,7.48,5.59,-0.2526737967914439,2016-08-01_2017-01-24,193,Loser,2016-08,1.3432055749128915
8150,2016-08-01,2017-01-24,33.1,24.7,-0.2537764350453173,2016-08-01_2017-01-24,194,Loser,2016-08,0.1879999999999999
5264,2016-08-01,2017-01-24,130.0,95.8,-0.2630769230769231,2016-08-01_2017-01-24,195,Loser,2016-08,-0.0826923076923076
1477,2016-08-01,2017-01-24,169.0,116.0,-0.3136094674556213,2016-08-01_2017-01-24,196,Loser,2016-08,0.2
2231,2016-08-01,2017-01-24,389.5,247.0,-0.3658536585365853,2016-08-01_2017-01-24,197,Loser,2016-08,0.5151515151515151
1589,2016-08-01,2017-01-24,168.0,104.0,-0.3809523809523809,2016-08-01_2017-01-24,198,Loser,2016-08,-0.2283018867924528
3406,2016-09-01,2017-02-24,53.1,204.5,2.8512241054613936,2016-09-01_2017-02-24,1,Winner,2016-09,1.6991869918699187
2371,2016-09-01,2017-02-24,5.48,15.9,1.9014598540145984,2016-09-01_2017-02-24,2,Winner,2016-09,-0.0882352941176471
3532,2016-09-01,2017-02-24,34.4,98.5,1.863372093023256,2016-09-01_2017-02-24,3,Winner,2016-09,-0.0979381443298969
2337,2016-09-01,2017-02-24,4.2,8.97,1.1357142857142857,2016-09-01_2017-02-24,4,Winner,2016-09,3.274111675126904
1909,2016-09-01,2017-02-24,15.5,29.85,0.9258064516129032,2016-09-01_2017-02-24,5,Winner,2016-09,0.4114832535885167
1314,2016-09-01,2017-02-24,7.31,12.15,0.662106703146375,2016-09-01_2017-02-24,6,Winner,2016-09,0.1506276150627615
3019,2016-09-01,2017-02-24,31.8,51.6,0.6226415094339622,2016-09-01_2017-02-24,7,Winner,2016-09,1.4335378323108383
3673,2016-09-01,2017-02-24,58.7,91.9,0.565587734241908,2016-09-01_2017-02-24,8,Winner,2016-09,0.451990632318501
6456,2016-09-01,2017-02-24,81.7,126.0,0.5422276621787026,2016-09-01_2017-02-24,9,Winner,2016-09,1.9753086419753083
2501,2016-09-01,2017-02-24,13.85,20.95,0.5126353790613718,2016-09-01_2017-02-24,10,Winner,2016-09,-0.1985472154963679
2606,2016-09-01,2017-02-24,22.35,33.5,0.4988814317673377,2016-09-01_2017-02-24,11,Winner,2016-09,0.1428571428571427
3005,2016-09-01,2017-02-24,28.9,43.0,0.4878892733564015,2016-09-01_2017-02-24,12,Winner,2016-09,0.0153301886792452
5269,2016-09-01,2017-02-24,228.0,325.0,0.425438596491228,2016-09-01_2017-02-24,13,Winner,2016-09,0.0
6116,2016-09-01,2017-02-24,5.48,7.75,0.4142335766423357,2016-09-01_2017-02-24,14,Winner,2016-09,0.6036505867014342
2023,2016-09-01,2017-02-24,10.05,14.2,0.4129353233830844,2016-09-01_2017-02-24,15,Winner,2016-09,-0.1575342465753424
1605,2016-09-01,2017-02-24,10.2,14.2,0.3921568627450981,2016-09-01_2017-02-24,16,Winner,2016-09,0.0319148936170213
2633,2016-09-01,2017-02-24,15.7,21.55,0.3726114649681529,2016-09-01_2017-02-24,17,Winner,2016-09,0.2429906542056076
4943,2016-09-01,2017-02-24,63.09,86.5,0.3710572198446663,2016-09-01_2017-02-24,18,Winner,2016-09,1.4245939675174013
3443,2016-09-01,2017-02-24,75.2,102.0,0.3563829787234042,2016-09-01_2017-02-24,19,Winner,2016-09,1.1715686274509804
2498,2016-09-01,2017-02-24,84.5,78.9,-0.0662721893491123,2016-09-01_2017-02-24,178,Loser,2016-09,-0.1181001283697047
9904,2016-09-01,2017-02-24,44.75,41.7,-0.0681564245810055,2016-09-01_2017-02-24,179,Loser,2016-09,-0.0474452554744526
2385,2016-09-01,2017-02-24,77.8,72.4,-0.069408740359897,2016-09-01_2017-02-24,180,Loser,2016-09,0.0484094052558782
6409,2016-09-01,2017-02-24,489.5,452.0,-0.076608784473953,2016-09-01_2017-02-24,181,Loser,2016-09,0.1916757940854326
2912,2016-09-01,2017-02-24,245.0,225.5,-0.0795918367346938,2016-09-01_2017-02-24,182,Loser,2016-09,0.1297539149888143
9921,2016-09-01,2017-02-24,208.5,190.0,-0.0887290167865707,2016-09-01_2017-02-24,183,Loser,2016-09,-0.1909814323607427
2412,2016-09-01,2017-02-24,113.0,102.0,-0.0973451327433628,2016-09-01_2017-02-24,184,Loser,2016-09,0.0344827586206896
1702,2016-09-01,2017-02-24,69.9,63.0,-0.0987124463519314,2016-09-01_2017-02-24,185,Loser,2016-09,0.0047468354430379
2454,2016-09-01,2017-02-24,251.0,224.0,-0.1075697211155378,2016-09-01_2017-02-24,186,Loser,2016-09,0.2022222222222222
2609,2016-09-01,2017-02-24,7.87,6.94,-0.1181702668360863,2016-09-01_2017-02-24,187,Loser,2016-09,1.2758152173913044
8454,2016-09-01,2017-02-24,221.5,194.0,-0.1241534988713318,2016-09-01_2017-02-24,188,Loser,2016-09,0.0739795918367346
9910,2016-09-01,2017-02-24,150.5,130.0,-0.1362126245847176,2016-09-01_2017-02-24,189,Loser,2016-09,0.1259842519685039
1536,2016-09-01,2017-02-24,161.5,138.0,-0.1455108359133126,2016-09-01_2017-02-24,190,Loser,2016-09,0.0483271375464684
1477,2016-09-01,2017-02-24,147.0,124.5,-0.1530612244897959,2016-09-01_2017-02-24,191,Loser,2016-09,0.144578313253012
2355,2016-09-01,2017-02-24,73.8,61.4,-0.1680216802168021,2016-09-01_2017-02-24,192,Loser,2016-09,-0.1094771241830065
8464,2016-09-01,2017-02-24,361.5,300.5,-0.1687413554633471,2016-09-01_2017-02-24,193,Loser,2016-09,0.048465266558966
1707,2016-09-01,2017-02-24,246.5,204.5,-0.1703853955375253,2016-09-01_2017-02-24,194,Loser,2016-09,-0.0938271604938271
8150,2016-09-01,2017-02-24,30.3,24.75,-0.1831683168316832,2016-09-01_2017-02-24,195,Loser,2016-09,0.144927536231884
1476,2016-09-01,2017-02-24,400.5,309.0,-0.2284644194756554,2016-09-01_2017-02-24,196,Loser,2016-09,0.1935483870967742
1589,2016-09-01,2017-02-24,170.0,119.0,-0.3,2016-09-01_2017-02-24,197,Loser,2016-09,-0.3046025104602511
2231,2016-09-01,2017-02-24,382.5,253.5,-0.3372549019607843,2016-09-01_2017-02-24,198,Loser,2016-09,0.4653465346534653
3406,2016-10-03,2017-03-31,52.8,307.0,4.8143939393939394,2016-10-03_2017-03-31,1,Winner,2016-10,0.2736156351791531
3532,2016-10-03,2017-03-31,33.15,118.0,2.559577677224736,2016-10-03_2017-03-31,2,Winner,2016-10,-0.094017094017094
2337,2016-10-03,2017-03-31,4.29,12.7,1.9603729603729605,2016-10-03_2017-03-31,3,Winner,2016-10,2.833333333333333
3673,2016-10-03,2017-03-31,50.2,106.5,1.1215139442231077,2016-10-03_2017-03-31,4,Winner,2016-10,-0.0473933649289099
4943,2016-10-03,2017-03-31,74.97,136.0,0.8140589569160998,2016-10-03_2017-03-31,5,Winner,2016-10,0.6490566037735849
6456,2016-10-03,2017-03-31,84.0,145.5,0.7321428571428571,2016-10-03_2017-03-31,6,Winner,2016-10,1.098639455782313
3019,2016-10-03,2017-03-31,30.2,51.9,0.7185430463576159,2016-10-03_2017-03-31,7,Winner,2016-10,0.9736842105263158
2371,2016-10-03,2017-03-31,7.66,13.0,0.6971279373368146,2016-10-03_2017-03-31,8,Winner,2016-10,0.045267489711934
1909,2016-10-03,2017-03-31,15.45,26.15,0.6925566343042071,2016-10-03_2017-03-31,9,Winner,2016-10,0.7650485436893205
2344,2016-10-03,2017-03-31,10.1,17.0,0.6831683168316832,2016-10-03_2017-03-31,10,Winner,2016-10,0.5428571428571428
1314,2016-10-03,2017-03-31,7.65,11.6,0.5163398692810456,2016-10-03_2017-03-31,11,Winner,2016-10,0.2068965517241379
2606,2016-10-03,2017-03-31,22.1,32.65,0.4773755656108596,2016-10-03_2017-03-31,12,Winner,2016-10,0.0555555555555556
6213,2016-10-03,2017-03-31,31.35,44.95,0.4338118022328548,2016-10-03_2017-03-31,13,Winner,2016-10,0.311659192825112
2501,2016-10-03,2017-03-31,15.25,21.6,0.4163934426229509,2016-10-03_2017-03-31,14,Winner,2016-10,-0.2448979591836735
2345,2016-10-03,2017-03-31,47.8,66.9,0.3995815899581592,2016-10-03_2017-03-31,15,Winner,2016-10,0.3937677053824364
5534,2016-10-03,2017-03-31,52.9,74.0,0.3988657844990548,2016-10-03_2017-03-31,16,Winner,2016-10,-0.0607287449392712
2383,2016-10-03,2017-03-31,84.4,118.0,0.3981042654028435,2016-10-03_2017-03-31,17,Winner,2016-10,0.2
2313,2016-10-03,2017-03-31,16.05,21.95,0.3676012461059189,2016-10-03_2017-03-31,18,Winner,2016-10,0.5011086474501109
1605,2016-10-03,2017-03-31,10.2,13.9,0.3627450980392158,2016-10-03_2017-03-31,19,Winner,2016-10,0.0
2498,2016-10-03,2017-03-31,87.1,77.5,-0.1102181400688862,2016-10-03_2017-03-31,178,Loser,2016-10,-0.049367088607595
1702,2016-10-03,2017-03-31,69.8,61.9,-0.1131805157593123,2016-10-03_2017-03-31,179,Loser,2016-10,-0.0209677419354838
2356,2016-10-03,2017-03-31,25.75,22.75,-0.116504854368932,2016-10-03_2017-03-31,180,Loser,2016-10,0.0248868778280541
2355,2016-10-03,2017-03-31,70.0,61.7,-0.1185714285714285,2016-10-03_2017-03-31,181,Loser,2016-10,-0.0473856209150327
2377,2016-10-03,2017-03-31,80.6,70.6,-0.1240694789081885,2016-10-03_2017-03-31,182,Loser,2016-10,-0.0734463276836158
2707,2016-10-03,2017-03-31,179.0,156.5,-0.1256983240223463,2016-10-03_2017-03-31,183,Loser,2016-10,-0.0159235668789808
9910,2016-10-03,2017-03-31,140.0,121.0,-0.1357142857142857,2016-10-03_2017-03-31,184,Loser,2016-10,0.1265306122448979
5264,2016-10-03,2017-03-31,117.0,101.0,-0.1367521367521367,2016-10-03_2017-03-31,185,Loser,2016-10,0.0182370820668692
3060,2016-10-03,2017-03-31,39.9,34.1,-0.1453634085213032,2016-10-03_2017-03-31,186,Loser,2016-10,-0.189069423929099
6285,2016-10-03,2017-03-31,100.5,85.3,-0.1512437810945273,2016-10-03_2017-03-31,187,Loser,2016-10,0.0327868852459016
1477,2016-10-03,2017-03-31,150.0,124.5,-0.17,2016-10-03_2017-03-31,188,Loser,2016-10,0.056
6409,2016-10-03,2017-03-31,492.5,405.0,-0.1776649746192893,2016-10-03_2017-03-31,189,Loser,2016-10,0.2876052948255114
1536,2016-10-03,2017-03-31,156.0,127.0,-0.1858974358974359,2016-10-03_2017-03-31,190,Loser,2016-10,0.099236641221374
1476,2016-10-03,2017-03-31,376.5,304.0,-0.1925630810092961,2016-10-03_2017-03-31,191,Loser,2016-10,0.2529118136439268
9921,2016-10-03,2017-03-31,224.0,179.5,-0.1986607142857142,2016-10-03_2017-03-31,192,Loser,2016-10,-0.2077562326869806
6414,2016-10-03,2017-03-31,516.0,396.5,-0.2315891472868217,2016-10-03_2017-03-31,193,Loser,2016-10,0.2402234636871508
2231,2016-10-03,2017-03-31,350.0,260.5,-0.2557142857142857,2016-10-03_2017-03-31,194,Loser,2016-10,0.3435114503816794
1707,2016-10-03,2017-03-31,257.5,191.0,-0.258252427184466,2016-10-03_2017-03-31,195,Loser,2016-10,-0.0664961636828644
1319,2016-10-03,2017-03-31,74.6,52.7,-0.2935656836461125,2016-10-03_2017-03-31,196,Loser,2016-10,0.1761363636363637
8464,2016-10-03,2017-03-31,407.5,283.0,-0.305521472392638,2016-10-03_2017-03-31,197,Loser,2016-10,0.1146953405017921
1589,2016-10-03,2017-03-31,174.5,106.0,-0.3925501432664756,2016-10-03_2017-03-31,198,Loser,2016-10,-0.3242009132420091
3406,2016-11-01,2017-04-28,50.2,353.5,6.041832669322709,2016-11-01_2017-04-28,1,Winner,2016-11,-0.0529986052998605
2337,2016-11-01,2017-04-28,4.32,13.45,2.1134259259259256,2016-11-01_2017-04-28,2,Winner,2016-11,3.119850187265917
3532,2016-11-01,2017-04-28,38.75,90.6,1.338064516129032,2016-11-01_2017-04-28,3,Winner,2016-11,0.1960132890365448
3673,2016-11-01,2017-04-28,51.9,108.0,1.0809248554913296,2016-11-01_2017-04-28,4,Winner,2016-11,-0.0829493087557603
3019,2016-11-01,2017-04-28,28.8,58.0,1.0138888888888888,2016-11-01_2017-04-28,5,Winner,2016-11,1.1847246891651866
6456,2016-11-01,2017-04-28,84.3,168.5,0.9988137603795968,2016-11-01_2017-04-28,6,Winner,2016-11,0.4945945945945946
1909,2016-11-01,2017-04-28,14.9,27.2,0.8255033557046979,2016-11-01_2017-04-28,7,Winner,2016-11,0.6293577981651376
4943,2016-11-01,2017-04-28,71.82,128.0,0.7822333611807297,2016-11-01_2017-04-28,8,Winner,2016-11,1.8249027237354083
2344,2016-11-01,2017-04-28,9.88,17.05,0.7257085020242914,2016-11-01_2017-04-28,9,Winner,2016-11,0.6012269938650306
2327,2016-11-01,2017-04-28,62.5,106.5,0.704,2016-11-01_2017-04-28,10,Winner,2016-11,1.2701421800947867
2492,2016-11-01,2017-04-28,38.8,57.8,0.4896907216494846,2016-11-01_2017-04-28,11,Winner,2016-11,0.3769911504424778
3037,2016-11-01,2017-04-28,12.75,18.6,0.4588235294117648,2016-11-01_2017-04-28,12,Winner,2016-11,-0.067750677506775
2439,2016-11-01,2017-04-28,124.0,179.0,0.4435483870967742,2016-11-01_2017-04-28,13,Winner,2016-11,0.2365591397849462
2352,2016-11-01,2017-04-28,13.45,19.2,0.4275092936802974,2016-11-01_2017-04-28,14,Winner,2016-11,0.1488250652741515
5871,2016-11-01,2017-04-28,54.7,76.9,0.4058500914076782,2016-11-01_2017-04-28,15,Winner,2016-11,0.0012870012870012
2606,2016-11-01,2017-04-28,21.85,30.55,0.3981693363844393,2016-11-01_2017-04-28,16,Winner,2016-11,0.1604538087520257
2383,2016-11-01,2017-04-28,86.9,120.5,0.386651323360184,2016-11-01_2017-04-28,17,Winner,2016-11,0.0212765957446808
2345,2016-11-01,2017-04-28,49.4,68.5,0.3866396761133603,2016-11-01_2017-04-28,18,Winner,2016-11,0.4907975460122699
2049,2016-11-01,2017-04-28,140.0,192.5,0.375,2016-11-01_2017-04-28,19,Winner,2016-11,0.5408163265306123
1476,2016-11-01,2017-04-28,357.0,330.5,-0.0742296918767507,2016-11-01_2017-04-28,177,Loser,2016-11,0.0907715582450832
9938,2016-11-01,2017-04-28,109.0,100.5,-0.0779816513761468,2016-11-01_2017-04-28,178,Loser,2016-11,0.2146341463414634
1216,2016-11-01,2017-04-28,60.8,55.7,-0.0838815789473683,2016-11-01_2017-04-28,179,Loser,2016-11,0.122994652406417
2454,2016-11-01,2017-04-28,237.5,217.0,-0.0863157894736842,2016-11-01_2017-04-28,180,Loser,2016-11,0.54627539503386
1262,2016-11-01,2017-04-28,162.5,147.5,-0.0923076923076923,2016-11-01_2017-04-28,181,Loser,2016-11,-0.5010452961672475
6409,2016-11-01,2017-04-28,474.5,430.5,-0.0927291886195995,2016-11-01_2017-04-28,182,Loser,2016-11,0.3333333333333333
2356,2016-11-01,2017-04-28,24.85,22.45,-0.096579476861167,2016-11-01_2017-04-28,183,Loser,2016-11,0.0376940133037693
1702,2016-11-01,2017-04-28,67.6,61.0,-0.0976331360946744,2016-11-01_2017-04-28,184,Loser,2016-11,-0.0016393442622951
2707,2016-11-01,2017-04-28,176.0,158.0,-0.1022727272727272,2016-11-01_2017-04-28,185,Loser,2016-11,-0.0411392405063291
9910,2016-11-01,2017-04-28,129.5,116.0,-0.1042471042471042,2016-11-01_2017-04-28,186,Loser,2016-11,0.1525423728813559
5264,2016-11-01,2017-04-28,100.5,89.5,-0.1094527363184079,2016-11-01_2017-04-28,187,Loser,2016-11,0.2597547380156075
3576,2016-11-01,2017-04-28,16.05,14.05,-0.1246105919003115,2016-11-01_2017-04-28,188,Loser,2016-11,0.108695652173913
8464,2016-11-01,2017-04-28,364.0,305.5,-0.1607142857142857,2016-11-01_2017-04-28,190,Loser,2016-11,-0.0293663060278207
9921,2016-11-01,2017-04-28,223.5,182.5,-0.1834451901565995,2016-11-01_2017-04-28,191,Loser,2016-11,-0.1506849315068493
2498,2016-11-01,2017-04-28,91.8,72.4,-0.2113289760348583,2016-11-01_2017-04-28,192,Loser,2016-11,-0.0465444287729197
1589,2016-11-01,2017-04-28,121.0,91.5,-0.2438016528925619,2016-11-01_2017-04-28,193,Loser,2016-11,-0.2360043907793633
1707,2016-11-01,2017-04-28,263.5,194.0,-0.2637571157495256,2016-11-01_2017-04-28,194,Loser,2016-11,-0.1056701030927835
1319,2016-11-01,2017-04-28,73.1,51.2,-0.2995896032831736,2016-11-01_2017-04-28,195,Loser,2016-11,0.2213592233009708
2377,2016-11-01,2017-04-28,89.0,60.5,-0.3202247191011236,2016-11-01_2017-04-28,196,Loser,2016-11,0.1611374407582939
6414,2016-11-01,2017-04-28,486.5,328.5,-0.3247687564234326,2016-11-01_2017-04-28,197,Loser,2016-11,0.3064024390243902
2337,2016-12-01,2017-05-31,4.02,14.4,2.5820895522388065,2016-12-01_2017-05-31,1,Winner,2016-12,2.118421052631579
3406,2016-12-01,2017-05-31,88.5,280.0,2.1638418079096047,2016-12-01_2017-05-31,2,Winner,2016-12,0.1813471502590673
6456,2016-12-01,2017-05-31,91.3,229.0,1.5082146768893756,2016-12-01_2017-05-31,3,Winner,2016-12,0.0511111111111111
2609,2016-12-01,2017-05-31,5.68,12.95,1.2799295774647887,2016-12-01_2017-05-31,4,Winner,2016-12,-0.0839694656488549
4943,2016-12-01,2017-05-31,57.8,119.5,1.0674740484429066,2016-12-01_2017-05-31,5,Winner,2016-12,3.481327800829876
1909,2016-12-01,2017-05-31,16.15,28.55,0.7678018575851395,2016-12-01_2017-05-31,6,Winner,2016-12,0.4113597246127366
2344,2016-12-01,2017-05-31,9.96,17.5,0.7570281124497991,2016-12-01_2017-05-31,7,Winner,2016-12,0.4973821989528795
2327,2016-12-01,2017-05-31,59.4,102.0,0.7171717171717172,2016-12-01_2017-05-31,8,Winner,2016-12,2.370110330992979
3532,2016-12-01,2017-05-31,51.8,88.6,0.7104247104247104,2016-12-01_2017-05-31,9,Winner,2016-12,0.1568848758465012
3019,2016-12-01,2017-05-31,30.2,51.0,0.6887417218543047,2016-12-01_2017-05-31,10,Winner,2016-12,1.171814671814672
3673,2016-12-01,2017-05-31,55.4,92.5,0.6696750902527077,2016-12-01_2017-05-31,11,Winner,2016-12,-0.056503198294243
2049,2016-12-01,2017-05-31,130.5,202.0,0.5478927203065134,2016-12-01_2017-05-31,12,Winner,2016-12,0.6280788177339901
2227,2016-12-01,2017-05-31,199.0,305.0,0.5326633165829145,2016-12-01_2017-05-31,13,Winner,2016-12,-0.205651491365777
2383,2016-12-01,2017-05-31,83.0,125.0,0.5060240963855421,2016-12-01_2017-05-31,14,Winner,2016-12,-0.0769230769230769
2313,2016-12-01,2017-05-31,15.55,23.35,0.5016077170418006,2016-12-01_2017-05-31,15,Winner,2016-12,0.8676470588235294
5871,2016-12-01,2017-05-31,54.1,81.2,0.5009242144177449,2016-12-01_2017-05-31,16,Winner,2016-12,0.0807453416149068
2345,2016-12-01,2017-05-31,45.0,67.1,0.491111111111111,2016-12-01_2017-05-31,17,Winner,2016-12,0.6176470588235294
2727,2016-12-01,2017-05-31,141.5,208.5,0.4734982332155477,2016-12-01_2017-05-31,18,Winner,2016-12,-0.3791469194312796
8341,2016-12-01,2017-05-31,114.5,168.5,0.4716157205240174,2016-12-01_2017-05-31,19,Winner,2016-12,0.5333333333333333
9921,2016-12-01,2017-05-31,190.0,176.5,-0.0710526315789473,2016-12-01_2017-05-31,178,Loser,2016-12,-0.1452991452991453
2027,2016-12-01,2017-05-31,18.2,16.9,-0.0714285714285714,2016-12-01_2017-05-31,179,Loser,2016-12,0.1437125748502995
