Stock_id,Start_Date,End_Date,Start_Price,End_Price,Return,combination,rank,remark,YearMonth,after6monthsReturn
1101,2016-12-01,2017-05-31,37.1,34.4,-0.0727762803234502,2016-12-01_2017-05-31,180,Loser,2016-12,-0.0232896652110627
1476,2016-12-01,2017-05-31,332.0,306.5,-0.0768072289156626,2016-12-01_2017-05-31,181,Loser,2016-12,-0.1435406698564593
1326,2016-12-01,2017-05-31,99.5,91.3,-0.0824120603015075,2016-12-01_2017-05-31,182,Loser,2016-12,0.0044150110375276
2867,2016-12-01,2017-05-31,17.3,15.85,-0.0838150289017341,2016-12-01_2017-05-31,183,Loser,2016-12,0.0477707006369426
9945,2016-12-01,2017-05-31,38.05,34.85,-0.0840998685939552,2016-12-01_2017-05-31,184,Loser,2016-12,-0.0890510948905109
2881,2016-12-01,2017-05-31,50.3,45.85,-0.0884691848906559,2016-12-01_2017-05-31,185,Loser,2016-12,0.0674646354733404
2707,2016-12-01,2017-05-31,171.0,155.0,-0.0935672514619883,2016-12-01_2017-05-31,186,Loser,2016-12,-0.0379746835443038
3576,2016-12-01,2017-05-31,15.1,13.35,-0.1158940397350993,2016-12-01_2017-05-31,187,Loser,2016-12,0.0706319702602231
1262,2016-12-01,2017-05-31,144.5,127.0,-0.1211072664359861,2016-12-01_2017-05-31,188,Loser,2016-12,-0.6074626865671642
6116,2016-12-01,2017-05-31,8.87,7.77,-0.1240135287485907,2016-12-01_2017-05-31,189,Loser,2016-12,0.4285714285714285
8464,2016-12-01,2017-05-31,357.0,312.5,-0.1246498599439775,2016-12-01_2017-05-31,190,Loser,2016-12,-0.1129032258064516
2498,2016-12-01,2017-05-31,84.4,72.7,-0.1386255924170616,2016-12-01_2017-05-31,191,Loser,2016-12,-0.0586592178770948
2377,2016-12-01,2017-05-31,82.2,70.0,-0.1484184914841849,2016-12-01_2017-05-31,192,Loser,2016-12,0.0382436260623229
1319,2016-12-01,2017-05-31,65.7,55.1,-0.1613394216133942,2016-12-01_2017-05-31,193,Loser,2016-12,0.0372340425531915
6414,2016-12-01,2017-05-31,447.5,373.0,-0.1664804469273743,2016-12-01_2017-05-31,194,Loser,2016-12,0.2825229960578186
2823,2016-12-01,2017-05-31,35.4,29.5,-0.1666666666666666,2016-12-01_2017-05-31,195,Loser,2016-12,-0.0423728813559322
1589,2016-12-01,2017-05-31,111.0,86.9,-0.217117117117117,2016-12-01_2017-05-31,196,Loser,2016-12,-0.2350282485875706
1707,2016-12-01,2017-05-31,240.0,186.5,-0.2229166666666666,2016-12-01_2017-05-31,197,Loser,2016-12,0.0344827586206896
2915,2016-12-01,2017-05-31,58.4,45.0,-0.2294520547945205,2016-12-01_2017-05-31,198,Loser,2016-12,0.1303854875283446
2337,2017-01-03,2017-06-30,4.6,16.7,2.630434782608696,2017-01-03_2017-06-30,1,Winner,2017-01,1.630952380952381
3406,2017-01-03,2017-06-30,109.5,306.5,1.7990867579908676,2017-01-03_2017-06-30,2,Winner,2017-01,-0.126418152350081
2609,2017-01-03,2017-06-30,4.93,12.55,1.545638945233266,2017-01-03_2017-06-30,3,Winner,2017-01,-0.1254752851711026
6456,2017-01-03,2017-06-30,91.0,225.0,1.4725274725274726,2017-01-03_2017-06-30,4,Winner,2017-01,-0.131004366812227
4943,2017-01-03,2017-06-30,62.3,146.0,1.3434991974317818,2017-01-03_2017-06-30,5,Winner,2017-01,1.4266211604095562
1909,2017-01-03,2017-06-30,17.15,34.1,0.9883381924198252,2017-01-03_2017-06-30,6,Winner,2017-01,0.2130434782608696
2344,2017-01-03,2017-06-30,10.05,18.25,0.8159203980099501,2017-01-03_2017-06-30,7,Winner,2017-01,0.2920110192837466
2327,2017-01-03,2017-06-30,59.1,106.0,0.7935702199661591,2017-01-03_2017-06-30,8,Winner,2017-01,2.4271844660194173
3019,2017-01-03,2017-06-30,30.9,54.3,0.7572815533980582,2017-01-03_2017-06-30,9,Winner,2017-01,0.799625468164794
2383,2017-01-03,2017-06-30,89.2,147.5,0.6535874439461883,2017-01-03_2017-06-30,10,Winner,2017-01,-0.2926829268292683
3443,2017-01-03,2017-06-30,78.9,129.0,0.6349809885931558,2017-01-03_2017-06-30,11,Winner,2017-01,1.0
3673,2017-01-03,2017-06-30,57.8,93.2,0.6124567474048445,2017-01-03_2017-06-30,12,Winner,2017-01,-0.1020408163265306
2474,2017-01-03,2017-06-30,225.5,363.5,0.6119733924611973,2017-01-03_2017-06-30,13,Winner,2017-01,-0.1013698630136986
2313,2017-01-03,2017-06-30,15.6,24.8,0.5897435897435899,2017-01-03_2017-06-30,14,Winner,2017-01,0.5737704918032788
2492,2017-01-03,2017-06-30,34.75,54.6,0.5712230215827339,2017-01-03_2017-06-30,15,Winner,2017-01,0.948051948051948
2439,2017-01-03,2017-06-30,122.5,189.0,0.5428571428571428,2017-01-03_2017-06-30,16,Winner,2017-01,0.0428954423592493
2231,2017-01-03,2017-06-30,257.5,397.0,0.541747572815534,2017-01-03_2017-06-30,17,Winner,2017-01,-0.2947232947232947
5871,2017-01-03,2017-06-30,55.2,84.8,0.5362318840579708,2017-01-03_2017-06-30,18,Winner,2017-01,0.0046403712296982
2352,2017-01-03,2017-06-30,15.4,23.25,0.5097402597402597,2017-01-03_2017-06-30,19,Winner,2017-01,-0.0824295010845987
2027,2017-01-03,2017-06-30,17.9,17.35,-0.03072625698324,2017-01-03_2017-06-30,178,Loser,2017-01,0.2228571428571427
3576,2017-01-03,2017-06-30,15.15,14.6,-0.0363036303630363,2017-01-03_2017-06-30,179,Loser,2017-01,-0.0451388888888889
1723,2017-01-03,2017-06-30,121.0,116.5,-0.0371900826446281,2017-01-03_2017-06-30,180,Loser,2017-01,0.0991379310344827
1704,2017-01-03,2017-06-30,43.6,41.9,-0.0389908256880734,2017-01-03_2017-06-30,181,Loser,2017-01,0.1438679245283019
6505,2017-01-03,2017-06-30,109.5,105.0,-0.0410958904109589,2017-01-03_2017-06-30,182,Loser,2017-01,0.0896226415094339
2376,2017-01-03,2017-06-30,42.8,41.0,-0.042056074766355,2017-01-03_2017-06-30,183,Loser,2017-01,0.3043478260869565
9921,2017-01-03,2017-06-30,182.5,174.0,-0.0465753424657534,2017-01-03_2017-06-30,184,Loser,2017-01,-0.0657142857142857
2823,2017-01-03,2017-06-30,31.9,30.3,-0.0501567398119121,2017-01-03_2017-06-30,185,Loser,2017-01,-0.0099173553719008
2377,2017-01-03,2017-06-30,74.5,70.7,-0.0510067114093959,2017-01-03_2017-06-30,186,Loser,2017-01,0.0865248226950353
2881,2017-01-03,2017-06-30,51.4,48.45,-0.0573929961089493,2017-01-03_2017-06-30,187,Loser,2017-01,0.0821771611526147
9945,2017-01-03,2017-06-30,36.75,34.3,-0.0666666666666667,2017-01-03_2017-06-30,188,Loser,2017-01,-0.0752532561505064
4137,2017-01-03,2017-06-30,151.0,140.0,-0.0728476821192053,2017-01-03_2017-06-30,189,Loser,2017-01,0.0866425992779783
2867,2017-01-03,2017-06-30,17.05,15.8,-0.0733137829912023,2017-01-03_2017-06-30,190,Loser,2017-01,0.0253164556962024
2849,2017-01-03,2017-06-30,14.45,13.35,-0.0761245674740484,2017-01-03_2017-06-30,191,Loser,2017-01,0.0114068441064639
2498,2017-01-03,2017-06-30,79.2,72.6,-0.0833333333333334,2017-01-03_2017-06-30,192,Loser,2017-01,0.01952580195258
1589,2017-01-03,2017-06-30,104.0,94.2,-0.0942307692307692,2017-01-03_2017-06-30,193,Loser,2017-01,-0.3219978746014877
6414,2017-01-03,2017-06-30,426.5,385.5,-0.0961313012895662,2017-01-03_2017-06-30,194,Loser,2017-01,0.1749347258485639
1319,2017-01-03,2017-06-30,63.0,56.5,-0.1031746031746031,2017-01-03_2017-06-30,195,Loser,2017-01,0.0
1262,2017-01-03,2017-06-30,145.5,126.5,-0.1305841924398625,2017-01-03_2017-06-30,196,Loser,2017-01,-0.4844621513944223
2395,2017-01-03,2017-06-30,252.5,215.5,-0.1465346534653465,2017-01-03_2017-06-30,197,Loser,2017-01,-0.0277136258660508
2915,2017-01-03,2017-06-30,53.7,45.4,-0.154562383612663,2017-01-03_2017-06-30,198,Loser,2017-01,0.1219512195121951
6456,2017-02-02,2017-07-31,101.0,290.0,1.8712871287128716,2017-02-02_2017-07-31,1,Winner,2017-02,-0.2412587412587412
4943,2017-02-02,2017-07-31,79.2,215.0,1.7146464646464648,2017-02-02_2017-07-31,2,Winner,2017-02,0.3864734299516908
2609,2017-02-02,2017-07-31,5.74,13.45,1.3432055749128915,2017-02-02_2017-07-31,3,Winner,2017-02,-0.1310861423220974
2337,2017-02-02,2017-07-31,7.37,16.5,1.2388059701492535,2017-02-02_2017-07-31,4,Winner,2017-02,1.874213836477988
3443,2017-02-02,2017-07-31,80.3,172.5,1.1481942714819429,2017-02-02_2017-07-31,5,Winner,2017-02,1.0660919540229885
2439,2017-02-02,2017-07-31,131.0,249.5,0.9045801526717556,2017-02-02_2017-07-31,6,Winner,2017-02,-0.2530612244897959
3406,2017-02-02,2017-07-31,196.5,346.0,0.7608142493638677,2017-02-02_2017-07-31,7,Winner,2017-02,-0.1827485380116959
3673,2017-02-02,2017-07-31,58.4,101.5,0.738013698630137,2017-02-02_2017-07-31,8,Winner,2017-02,0.0246305418719211
3019,2017-02-02,2017-07-31,41.7,71.1,0.7050359712230213,2017-02-02_2017-07-31,9,Winner,2017-02,0.6231086657496561
2313,2017-02-02,2017-07-31,17.1,27.8,0.6257309941520467,2017-02-02_2017-07-31,10,Winner,2017-02,0.2905525846702318
5871,2017-02-02,2017-07-31,56.0,86.8,0.5499999999999999,2017-02-02_2017-07-31,11,Winner,2017-02,0.1275862068965516
1909,2017-02-02,2017-07-31,24.6,38.0,0.5447154471544715,2017-02-02_2017-07-31,12,Winner,2017-02,-0.1639549436795996
3037,2017-02-02,2017-07-31,12.75,19.65,0.5411764705882351,2017-02-02_2017-07-31,13,Winner,2017-02,0.0871794871794871
4915,2017-02-02,2017-07-31,43.0,66.0,0.5348837209302325,2017-02-02_2017-07-31,14,Winner,2017-02,0.2164948453608245
6269,2017-02-02,2017-07-31,92.0,141.0,0.532608695652174,2017-02-02_2017-07-31,15,Winner,2017-02,-0.1985559566787003
2327,2017-02-02,2017-07-31,75.5,115.0,0.5231788079470199,2017-02-02_2017-07-31,16,Winner,2017-02,2.365217391304348
2231,2017-02-02,2017-07-31,247.5,375.0,0.5151515151515151,2017-02-02_2017-07-31,17,Winner,2017-02,-0.2071713147410358
1590,2017-02-02,2017-07-31,277.5,408.5,0.4720720720720721,2017-02-02_2017-07-31,18,Winner,2017-02,0.146039603960396
2227,2017-02-02,2017-07-31,198.0,286.5,0.4469696969696969,2017-02-02_2017-07-31,19,Winner,2017-02,-0.078397212543554
1402,2017-02-02,2017-07-31,26.8,24.85,-0.0727611940298507,2017-02-02_2017-07-31,178,Loser,2017-02,0.0525252525252525
2501,2017-02-02,2017-07-31,18.9,17.35,-0.0820105820105818,2017-02-02_2017-07-31,179,Loser,2017-02,-0.0433526011560693
4137,2017-02-02,2017-07-31,140.0,128.5,-0.0821428571428571,2017-02-02_2017-07-31,180,Loser,2017-02,0.1171875
5264,2017-02-02,2017-07-31,104.0,95.4,-0.0826923076923076,2017-02-02_2017-07-31,181,Loser,2017-02,0.038647342995169
1723,2017-02-02,2017-07-31,125.0,114.5,-0.084,2017-02-02_2017-07-31,182,Loser,2017-02,0.223175965665236
2498,2017-02-02,2017-07-31,78.3,71.7,-0.0842911877394635,2017-02-02_2017-07-31,183,Loser,2017-02,-0.0083798882681563
2409,2017-02-02,2017-07-31,13.4,12.2,-0.0895522388059702,2017-02-02_2017-07-31,184,Loser,2017-02,0.1346938775510204
2101,2017-02-02,2017-07-31,30.65,27.65,-0.097879282218597,2017-02-02_2017-07-31,185,Loser,2017-02,-0.0251798561151078
2204,2017-02-02,2017-07-31,29.2,26.1,-0.1061643835616437,2017-02-02_2017-07-31,186,Loser,2017-02,0.0230326295585411
2103,2017-02-02,2017-07-31,38.0,33.95,-0.1065789473684209,2017-02-02_2017-07-31,187,Loser,2017-02,0.0467153284671533
9914,2017-02-02,2017-07-31,163.0,144.5,-0.1134969325153374,2017-02-02_2017-07-31,188,Loser,2017-02,-0.0517241379310344
3060,2017-02-02,2017-07-31,34.3,30.4,-0.1137026239067055,2017-02-02_2017-07-31,189,Loser,2017-02,-0.1217105263157894
2395,2017-02-02,2017-07-31,260.0,228.5,-0.1211538461538461,2017-02-02_2017-07-31,190,Loser,2017-02,-0.0172413793103448
9945,2017-02-02,2017-07-31,37.8,32.7,-0.1349206349206347,2017-02-02_2017-07-31,191,Loser,2017-02,0.0075301204819277
3576,2017-02-02,2017-07-31,16.45,13.95,-0.1519756838905775,2017-02-02_2017-07-31,192,Loser,2017-02,-0.0106761565836299
3005,2017-02-02,2017-07-31,48.4,38.2,-0.2107438016528924,2017-02-02_2017-07-31,193,Loser,2017-02,0.1329856584093872
2915,2017-02-02,2017-07-31,56.9,44.8,-0.2126537785588752,2017-02-02_2017-07-31,194,Loser,2017-02,0.1232279171210468
1589,2017-02-02,2017-07-31,106.0,81.8,-0.2283018867924528,2017-02-02_2017-07-31,195,Loser,2017-02,-0.0986601705237514
9921,2017-02-02,2017-07-31,200.0,149.0,-0.255,2017-02-02_2017-07-31,196,Loser,2017-02,0.1160409556313993
2371,2017-02-02,2017-07-31,18.35,12.7,-0.3079019073569483,2017-02-02_2017-07-31,197,Loser,2017-02,0.9590163934426228
1262,2017-02-02,2017-07-31,162.0,88.5,-0.4537037037037037,2017-02-02_2017-07-31,198,Loser,2017-02,-0.2983240223463687
2337,2017-03-01,2017-08-31,9.85,42.1,3.274111675126904,2017-03-01_2017-08-31,1,Winner,2017-03,0.0151869158878506
6456,2017-03-01,2017-08-31,121.5,361.5,1.9753086419753083,2017-03-01_2017-08-31,2,Winner,2017-03,-0.5082644628099173
3406,2017-03-01,2017-08-31,184.5,498.0,1.6991869918699187,2017-03-01_2017-08-31,3,Winner,2017-03,-0.5539305301645339
3019,2017-03-01,2017-08-31,48.9,119.0,1.4335378323108383,2017-03-01_2017-08-31,4,Winner,2017-03,-0.140625
2327,2017-03-01,2017-08-31,80.0,194.0,1.425,2017-03-01_2017-08-31,5,Winner,2017-03,0.699228791773779
4943,2017-03-01,2017-08-31,86.2,209.0,1.4245939675174013,2017-03-01_2017-08-31,6,Winner,2017-03,0.2022988505747126
2609,2017-03-01,2017-08-31,7.36,16.75,1.2758152173913044,2017-03-01_2017-08-31,7,Winner,2017-03,-0.3677811550151975
3443,2017-03-01,2017-08-31,102.0,221.5,1.1715686274509804,2017-03-01_2017-08-31,8,Winner,2017-03,0.4657210401891253
2344,2017-03-01,2017-08-31,11.05,23.15,1.0950226244343888,2017-03-01_2017-08-31,9,Winner,2017-03,-0.1459227467811159
2439,2017-03-01,2017-08-31,140.0,237.0,0.6928571428571428,2017-03-01_2017-08-31,10,Winner,2017-03,-0.1932773109243697
2313,2017-03-01,2017-08-31,19.85,32.55,0.6397984886649871,2017-03-01_2017-08-31,11,Winner,2017-03,0.0445468509984639
6116,2017-03-01,2017-08-31,7.67,12.3,0.6036505867014342,2017-03-01_2017-08-31,12,Winner,2017-03,-0.189516129032258
4915,2017-03-01,2017-08-31,46.65,71.6,0.5348338692390139,2017-03-01_2017-08-31,13,Winner,2017-03,0.0067114093959731
2603,2017-03-01,2017-08-31,15.0,23.0,0.5333333333333333,2017-03-01_2017-08-31,14,Winner,2017-03,-0.3102678571428571
2474,2017-03-01,2017-08-31,253.0,384.0,0.5177865612648221,2017-03-01_2017-08-31,15,Winner,2017-03,-0.0769230769230769
8341,2017-03-01,2017-08-31,126.0,189.5,0.503968253968254,2017-03-01_2017-08-31,16,Winner,2017-03,0.2587601078167116
2231,2017-03-01,2017-08-31,252.5,370.0,0.4653465346534653,2017-03-01_2017-08-31,17,Winner,2017-03,-0.0600272851296043
2492,2017-03-01,2017-08-31,47.4,68.9,0.4535864978902955,2017-03-01_2017-08-31,18,Winner,2017-03,0.229018492176387
3673,2017-03-01,2017-08-31,85.4,124.0,0.451990632318501,2017-03-01_2017-08-31,19,Winner,2017-03,-0.4350194552529183
2707,2017-03-01,2017-08-31,172.0,154.5,-0.1017441860465116,2017-03-01_2017-08-31,178,Loser,2017-03,-0.0258064516129032
1102,2017-03-01,2017-08-31,30.6,27.35,-0.1062091503267973,2017-03-01_2017-08-31,179,Loser,2017-03,0.0346083788706739
2103,2017-03-01,2017-08-31,35.75,31.9,-0.1076923076923077,2017-03-01_2017-08-31,180,Loser,2017-03,0.0360501567398118
2355,2017-03-01,2017-08-31,61.2,54.5,-0.1094771241830065,2017-03-01_2017-08-31,181,Loser,2017-03,-0.0125673249551167
2498,2017-03-01,2017-08-31,77.9,68.7,-0.1181001283697047,2017-03-01_2017-08-31,182,Loser,2017-03,-0.1146589259796807
2101,2017-03-01,2017-08-31,30.9,27.25,-0.1181229773462782,2017-03-01_2017-08-31,183,Loser,2017-03,-0.0271739130434782
3576,2017-03-01,2017-08-31,15.6,13.7,-0.1217948717948718,2017-03-01_2017-08-31,184,Loser,2017-03,0.0
2106,2017-03-01,2017-08-31,49.55,43.15,-0.1291624621594349,2017-03-01_2017-08-31,185,Loser,2017-03,-0.1597222222222223
2395,2017-03-01,2017-08-31,258.5,222.5,-0.1392649903288201,2017-03-01_2017-08-31,186,Loser,2017-03,-0.0158371040723981
2301,2017-03-01,2017-08-31,51.9,44.65,-0.1396917148362235,2017-03-01_2017-08-31,187,Loser,2017-03,-0.064587973273942
2023,2017-03-01,2017-08-31,14.6,12.3,-0.1575342465753424,2017-03-01_2017-08-31,188,Loser,2017-03,-0.057142857142857
9914,2017-03-01,2017-08-31,157.5,132.5,-0.1587301587301587,2017-03-01_2017-08-31,189,Loser,2017-03,-0.0338345864661654
2915,2017-03-01,2017-08-31,58.6,48.55,-0.1715017064846417,2017-03-01_2017-08-31,190,Loser,2017-03,0.0632124352331605
9921,2017-03-01,2017-08-31,188.5,152.5,-0.1909814323607427,2017-03-01_2017-08-31,191,Loser,2017-03,0.0032786885245901
2501,2017-03-01,2017-08-31,20.65,16.55,-0.1985472154963679,2017-03-01_2017-08-31,192,Loser,2017-03,-0.0421686746987952
3060,2017-03-01,2017-08-31,37.4,29.05,-0.2232620320855614,2017-03-01_2017-08-31,193,Loser,2017-03,-0.1751700680272108
1789,2017-03-01,2017-08-31,45.0,34.7,-0.2288888888888888,2017-03-01_2017-08-31,194,Loser,2017-03,-0.0814285714285714
9945,2017-03-01,2017-08-31,38.9,29.55,-0.2403598971722364,2017-03-01_2017-08-31,195,Loser,2017-03,0.0916808149405772
4137,2017-03-01,2017-08-31,160.5,112.0,-0.3021806853582554,2017-03-01_2017-08-31,196,Loser,2017-03,0.29004329004329
1589,2017-03-01,2017-08-31,119.5,83.1,-0.3046025104602511,2017-03-01_2017-08-31,197,Loser,2017-03,-0.0556900726392251
1262,2017-03-01,2017-08-31,164.5,78.1,-0.5252279635258359,2017-03-01_2017-08-31,198,Loser,2017-03,-0.2442159383033419
2337,2017-04-05,2017-09-30,12.6,48.3,2.833333333333333,2017-04-05_2017-09-30,1,Winner,2017-04,0.1003102378490176
2327,2017-04-05,2017-09-30,84.0,212.0,1.5238095238095235,2017-04-05_2017-09-30,2,Winner,2017-04,1.4507042253521127
6456,2017-04-05,2017-09-30,147.0,308.5,1.098639455782313,2017-04-05_2017-09-30,3,Winner,2017-04,-0.4256
3443,2017-04-05,2017-09-30,104.5,208.0,0.9904306220095692,2017-04-05_2017-09-30,4,Winner,2017-04,0.4039735099337748
3019,2017-04-05,2017-09-30,57.0,112.5,0.9736842105263158,2017-04-05_2017-09-30,5,Winner,2017-04,-0.1163793103448275
2408,2017-04-05,2017-09-30,47.9,86.3,0.8016701461377871,2017-04-05_2017-09-30,6,Winner,2017-04,0.0143329658213891
2609,2017-04-05,2017-09-30,7.07,12.7,0.7963224893917962,2017-04-05_2017-09-30,7,Winner,2017-04,-0.1660079051383398
1909,2017-04-05,2017-09-30,25.75,45.45,0.7650485436893205,2017-04-05_2017-09-30,8,Winner,2017-04,-0.3179916317991631
2492,2017-04-05,2017-09-30,44.85,75.9,0.6923076923076924,2017-04-05_2017-09-30,9,Winner,2017-04,0.5189873417721519
4943,2017-04-05,2017-09-30,132.5,218.5,0.6490566037735849,2017-04-05_2017-09-30,10,Winner,2017-04,0.3642533936651583
