combination,remark,count,mean_return2
201001-201004,loser,31,-0.12655181641935484
201001-201004,winner,31,-0.022821950322580647
201002-201005,loser,31,-0.006791918741935483
201002-201005,winner,31,0.09927487058064516
201003-201006,loser,32,0.089387154375
201003-201006,winner,32,0.1469420914375
201004-201007,loser,31,0.15881216193548386
201004-201007,winner,31,0.2687607866129032
201005-201008,loser,31,0.03891138283870968
201005-201008,winner,31,0.10057849893548389
201006-201009,loser,32,0.08815788021875
201006-201009,winner,32,0.061836890156250005
201007-201010,loser,31,-0.014699694064516131
201007-201010,winner,31,0.07633361822580646
201008-201011,loser,32,0.08178715465625
201008-201011,winner,32,0.0460862776875
201009-201012,loser,32,0.006640462937500001
201009-201012,winner,32,0.0172505798125
201010-201101,loser,32,-0.041047261
201010-201101,winner,32,-0.0371326036875
201011-201102,loser,32,-0.024061639125
201011-201102,winner,32,0.0363432036875
201012-201103,loser,32,0.009716586406249998
201012-201103,winner,32,0.050192826687500004
201101-201104,loser,32,0.0713324009375
201101-201104,winner,32,0.02807659528125
201102-201105,loser,32,-0.07315082396875
201102-201105,winner,32,0.10692252146875
201103-201106,loser,32,-0.256005842625
201103-201106,winner,32,-0.0099798958125
201104-201107,loser,33,-0.31650785263636366
201104-201107,winner,33,-0.12132769403030304
201105-201108,loser,33,-0.21476604581818182
201105-201108,winner,33,-0.15561714257575757
201106-201109,loser,33,-0.23078970054545456
201106-201109,winner,33,-0.16204892303030302
201107-201110,loser,33,-0.05558564230303031
201107-201110,winner,32,-0.02284415384375
201108-201111,loser,33,0.010672810272727273
201108-201111,winner,33,0.06229308896969697
201109-201112,loser,33,0.4461614334848485
201109-201112,winner,33,0.1427153678181818
201110-201201,loser,33,0.35368827678787884
201110-201201,winner,33,0.18318176503030303
201111-201202,loser,33,0.015953020696969692
201111-201202,winner,33,-0.005460618515151516
201112-201203,loser,32,-0.04971092521875
201112-201203,winner,33,-0.15534840609090908
201201-201204,loser,33,-0.022708171575757576
201201-201204,winner,33,-0.053085480757575756
201202-201205,loser,33,-0.05640964987878788
201202-201205,winner,33,-0.03875417242424243
201203-201206,loser,33,0.000496334545454548
201203-201206,winner,33,0.10349583415151516
201204-201207,loser,33,0.06079051709090909
201204-201207,winner,33,0.0729100883030303
201205-201208,loser,33,-0.12821591303030302
201205-201208,winner,33,0.0031067113939393944
201206-201209,loser,33,-0.07834688363636365
201206-201209,winner,33,0.011474979454545455
201207-201210,loser,33,-0.01041472118181818
201207-201210,winner,33,-0.01475805006060606
201208-201211,loser,33,0.2593234232121212
201208-201211,winner,33,0.07833790924242424
201209-201212,loser,33,0.08948796533333332
201209-201212,winner,33,0.12173383981818181
201210-201301,loser,33,0.05157615045454546
201210-201301,winner,33,0.06284801684848484
201301-201304,loser,34,-0.022091992705882354
201301-201304,winner,34,0.15867898647058823
201302-201305,loser,34,0.022985939794117647
201302-201305,winner,34,0.07043877829411764
201303-201306,loser,34,0.022277199352941177
201303-201306,winner,34,0.03613697064705882
201304-201307,loser,34,0.03321440829411765
201304-201307,winner,34,0.13152010311764706
201305-201308,loser,34,0.016316048588235297
201305-201308,winner,34,0.14653825297058826
201306-201309,loser,34,0.00811305744117647
201306-201309,winner,34,0.15450335623529413
201307-201310,loser,34,-0.03218803608823529
201307-201310,winner,34,0.16550327761764705
201308-201311,loser,34,0.02412328470588235
201308-201311,winner,34,0.08587811832352941
201309-201312,loser,34,0.10510772144117647
201309-201312,winner,33,0.07233997660606062
201310-201401,loser,34,0.05021223585294118
201310-201401,winner,33,0.11601587854545455
201311-201402,loser,34,0.059981829382352934
201311-201402,winner,34,0.06090019544117647
201312-201403,loser,34,0.026496881588235294
201312-201403,winner,34,0.11445109082352942
201401-201404,loser,34,-0.016395809117647063
201401-201404,winner,34,0.17654753850000002
201402-201405,loser,34,0.072236422
201402-201405,winner,34,0.08195095364705883
201403-201406,loser,34,0.0016742596764705861
201403-201406,winner,34,0.003784602441176471
201404-201407,loser,34,-0.06817117347058824
201404-201407,winner,34,-0.054775406735294116
201405-201408,loser,34,-0.10496612729411765
201405-201408,winner,34,-0.07165667726470588
201406-201409,loser,34,-0.12807785794117646
201406-201409,winner,34,-0.04751559135294118
201407-201410,loser,34,0.04888471197058824
201407-201410,winner,34,0.024610709529411766
201408-201411,loser,35,0.0662534066
201408-201411,winner,35,0.10974059954285714
201409-201412,loser,35,0.12832363345714284
201409-201412,winner,35,0.11651634545714286
201410-201501,loser,34,-0.0025379685882352928
201410-201501,winner,34,0.04380112205882353
201411-201502,loser,34,-0.02473144105882353
201411-201502,winner,34,0.12772750811764705
201412-201503,loser,34,-0.0037262404411764695
201412-201503,winner,34,0.04427360605882352
201501-201504,loser,34,-0.1745107230588235
201501-201504,winner,34,0.06028612282352941
201502-201505,loser,34,-0.2858655017058824
201502-201505,winner,34,-0.07828463223529412
201503-201506,loser,35,-0.2643256277142857
201503-201506,winner,35,-0.1573498619142857
201504-201507,loser,35,-0.11875478839999999
201504-201507,winner,35,-0.11743035722857142
201505-201508,loser,35,0.17268613468571428
201505-201508,winner,35,0.09273203857142857
201506-201509,loser,35,0.21853708145714287
201506-201509,winner,35,0.05947914002857143
201507-201510,loser,35,0.058202026542857145
201507-201510,winner,35,0.14487583565714285
201508-201511,loser,35,-0.06142148582857143
201508-201511,winner,35,0.058116034057142864
201509-201512,loser,35,-0.006105124514285716
201509-201512,winner,35,0.02850271157142857
201510-201601,loser,35,0.05182703505714285
201510-201601,winner,35,-0.01578816108571429
201601-201604,loser,35,-0.06453635934285715
201601-201604,winner,35,0.0017301815999999982
201602-201605,loser,35,0.13362514434285713
201602-201605,winner,35,0.09307498171428571
201603-201606,loser,35,0.11433701554285715
201603-201606,winner,35,0.11298220388571428
201604-201607,loser,35,0.06944180559999999
201604-201607,winner,35,0.12343476142857142
201605-201608,loser,35,-0.04351956694285714
201605-201608,winner,35,0.06566579751428572
201606-201609,loser,35,-0.034923682971428574
201606-201609,winner,35,-0.02051051702857143
201607-201610,loser,35,-0.05172511425714286
201607-201610,winner,35,-0.06083708514285714
201608-201611,loser,35,0.09224001362857141
201608-201611,winner,35,0.07965153748571428
201609-201612,loser,35,0.14026305454285715
201609-201612,winner,35,0.12857749177142858
201610-201701,loser,35,0.09973591891428571
201610-201701,winner,35,0.12096768508571429
201611-201702,loser,35,0.052698871085714284
201611-201702,winner,35,0.07983283619999999
201612-201703,loser,35,0.020968123685714282
201612-201703,winner,35,0.052331148114285714
201701-201704,loser,35,0.03182464342857143
201701-201704,winner,35,0.027069454771428574
201702-201705,loser,35,0.054943836485714284
201702-201705,winner,35,0.10715450445714286
201703-201706,loser,35,0.036681744628571426
201703-201706,winner,35,0.16589476025714286
201704-201707,loser,35,0.06927819585714286
201704-201707,winner,35,0.11174887605714286
201705-201708,loser,35,0.01764463677142857
201705-201708,winner,35,0.13999925937142857
201706-201709,loser,35,0.040578967314285716
201706-201709,winner,35,0.05929762971428572
201707-201710,loser,35,0.007862408885714283
201707-201710,winner,35,0.04629503585714286
201708-201711,loser,35,0.0247848044
201708-201711,winner,35,0.1109041558857143
201709-201712,loser,35,0.009865605628571425
201709-201712,winner,35,0.08496902848571429
201710-201801,loser,35,0.012419277057142856
201710-201801,winner,35,0.10554221311428572
201711-201802,loser,35,-0.10849359811428572
201711-201802,winner,35,0.06504955874285714
201712-201803,loser,35,0.15048165128571428
201712-201803,winner,35,0.18588806619999998
201801-201804,loser,35,-0.009749616057142857
201801-201804,winner,35,0.1731706709142857
201802-201805,loser,35,0.06466165534285714
201802-201805,winner,35,0.07521601511428572
201803-201806,loser,35,0.019545120742857143
201803-201806,winner,35,-0.13316753737142858
201804-201807,loser,35,-0.010163302657142858
201804-201807,winner,35,-0.16592480217142858
201805-201808,loser,33,-0.21238018948484846
201805-201808,winner,35,-0.3037097321428571
201806-201809,loser,35,-0.11419828665714286
201806-201809,winner,35,-0.0661803562
201807-201810,loser,35,-0.14069154905714285
201807-201810,winner,35,-0.10222818342857143
201808-201811,loser,35,0.11223418788571428
201808-201811,winner,35,0.03950805285714286
201809-201812,loser,35,-0.009270154000000001
201809-201812,winner,35,0.022590964885714285
201810-201901,loser,35,0.16946849845714285
201810-201901,winner,35,0.15380206571428573
201811-201902,loser,35,0.0256437928
201811-201902,winner,35,0.16738439725714285
201812-201903,loser,34,-0.10385512944117647
201812-201903,winner,35,0.021860829028571428
201901-201904,loser,34,-0.0022844890294117653
201901-201904,winner,35,-0.023918259771428575
201902-201905,loser,34,-0.008257713794117646
201902-201905,winner,35,0.0883425736
201903-201906,loser,35,0.0890494548
201903-201906,winner,35,0.0689048465142857
201904-201907,loser,35,0.04086344674285714
201904-201907,winner,35,0.059973997142857144
201905-201908,loser,35,-0.010455120000000002
201905-201908,winner,35,0.07482717328571428
201906-201909,loser,35,0.015343636285714288
201906-201909,winner,34,0.10043518008823529
201907-201910,loser,35,0.04599202102857143
201907-201910,winner,34,0.0703114325882353
201908-201911,loser,35,-0.06837256325714286
201908-201911,winner,35,-0.04087313888571429
201909-201912,loser,35,-0.025453843314285716
201909-201912,winner,35,0.0054865196285714315
201910-202001,loser,35,-0.2829047447142857
201910-202001,winner,35,-0.25802951385714284
201911-202002,loser,35,0.016063455942857144
201911-202002,winner,35,-0.006478682942857143
201912-202003,loser,35,-0.03395633565714286
201912-202003,winner,35,0.04122115857142857
202001-202004,loser,35,0.344726256
202001-202004,winner,35,0.3778170582
202002-202005,loser,35,0.14571216094285716
202002-202005,winner,35,0.24261411237142855
202003-202006,loser,35,0.06032713374285714
202003-202006,winner,35,0.20436579982857142
202004-202007,loser,35,0.022273653057142857
202004-202007,winner,35,0.0012964303142857126
202005-202008,loser,34,0.07958740035294118
202005-202008,winner,35,-0.011400125285714286
202006-202009,loser,35,0.14316813454285715
202006-202009,winner,35,0.1132850108
202007-202010,loser,35,0.13233112674285713
202007-202010,winner,35,0.31366955605714286
