stock_id,start_date,end_date,SD_close,ED_close,combination,return
1101,2010-01-04,2010-03-31,12.18000000,10.64000000,201001-201004,-0.12643678
1101,2010-02-01,2010-04-30,10.48000000,10.05000000,201002-201005,-0.04103053
1101,2010-03-01,2010-05-31,10.69000000,9.71000000,201003-201006,-0.09167446
1101,2010-04-01,2010-06-30,10.64000000,9.70000000,201004-201007,-0.08834586
1101,2010-05-03,2010-07-30,10.05000000,11.29000000,201005-201008,0.12338308
1101,2010-06-01,2010-08-31,9.71000000,11.16000000,201006-201009,0.14933059
1101,2010-07-01,2010-09-30,9.59000000,12.65000000,201007-201010,0.31908238
1101,2010-08-02,2010-10-29,11.36000000,12.35000000,201008-201011,0.08714789
1101,2010-09-01,2010-11-30,11.36000000,12.06000000,201009-201012,0.06161972
1101,2010-10-01,2010-12-31,12.67000000,12.62000000,201010-201101,-0.00394633
1101,2010-11-01,2011-01-28,12.50000000,12.06000000,201011-201102,-0.03520000
1101,2010-12-01,2011-02-25,12.39000000,11.31000000,201012-201103,-0.08716707
1101,2011-01-03,2011-03-31,12.85000000,13.66000000,201101-201104,0.06303502
1101,2011-02-08,2011-04-29,11.60000000,16.14000000,201102-201105,0.39137931
1101,2011-03-01,2011-05-31,11.33000000,16.04000000,201103-201106,0.41571050
1101,2011-04-01,2011-06-30,13.96000000,16.46000000,201104-201107,0.17908309
1101,2011-05-03,2011-07-29,15.41000000,18.30000000,201105-201108,0.18754056
1101,2011-06-01,2011-08-31,15.93000000,15.55000000,201106-201109,-0.02385436
1101,2011-07-01,2011-09-30,17.08000000,13.20000000,201107-201110,-0.22716628
1101,2011-08-01,2011-10-31,18.46000000,15.19000000,201108-201111,-0.17713976
1101,2011-09-01,2011-11-30,16.05000000,13.06000000,201109-201112,-0.18629283
1101,2011-10-03,2011-12-30,12.44000000,14.05000000,201110-201201,0.12942122
1101,2011-11-01,2012-01-31,14.85000000,14.81000000,201111-201202,-0.00269360
1101,2011-12-01,2012-02-29,13.84000000,15.15000000,201112-201203,0.09465318
1101,2012-01-02,2012-03-30,13.93000000,13.86000000,201201-201204,-0.00502513
1101,2012-02-01,2012-04-30,14.57000000,13.99000000,201202-201205,-0.03980782
1101,2012-03-01,2012-05-31,14.95000000,13.54000000,201203-201206,-0.09431438
1101,2012-04-02,2012-06-29,13.72000000,14.19000000,201204-201207,0.03425656
1101,2012-05-02,2012-07-31,14.27000000,14.80000000,201205-201208,0.03714085
1101,2012-06-01,2012-08-31,13.50000000,13.80000000,201206-201209,0.02222222
1101,2012-07-02,2012-09-28,14.09000000,15.39000000,201207-201210,0.09226402
1101,2012-08-01,2012-10-31,15.16000000,15.88000000,201208-201211,0.04749340
1101,2012-09-03,2012-11-30,13.80000000,16.14000000,201209-201212,0.16956522
1101,2012-10-01,2012-12-28,15.24000000,16.50000000,201210-201301,0.08267717
1101,2016-01-04,2016-03-31,13.11000000,15.79000000,201601-201604,0.20442410
1101,2016-02-01,2016-04-29,13.66000000,16.50000000,201602-201605,0.20790630
1101,2016-03-01,2016-05-31,14.97000000,15.07000000,201603-201606,0.00668003
1101,2016-04-01,2016-06-30,15.44000000,16.07000000,201604-201607,0.04080311
1101,2016-05-03,2016-07-29,16.37000000,17.67000000,201605-201608,0.07941356
1101,2016-06-01,2016-08-31,14.99000000,18.90000000,201606-201609,0.26084056
1101,2016-07-01,2016-09-30,16.37000000,18.58000000,201607-201610,0.13500305
1101,2016-08-01,2016-10-31,17.67000000,19.73000000,201608-201611,0.11658178
1101,2016-09-01,2016-11-30,18.37000000,19.21000000,201609-201612,0.04572673
1101,2016-10-03,2016-12-30,18.64000000,18.32000000,201610-201701,-0.01716738
1101,2016-11-01,2017-01-24,19.47000000,18.45000000,201611-201702,-0.05238829
1101,2016-12-01,2017-02-24,19.34000000,19.63000000,201612-201703,0.01499483
1101,2017-01-03,2017-03-31,18.32000000,18.92000000,201701-201704,0.03275109
1101,2017-02-02,2017-04-28,18.40000000,18.30000000,201702-201705,-0.00543478
1101,2017-03-01,2017-05-31,19.65000000,17.93000000,201703-201706,-0.08753181
1101,2017-04-05,2017-06-30,19.31000000,18.35000000,201704-201707,-0.04971517
1101,2017-05-02,2017-07-31,18.35000000,19.01000000,201705-201708,0.03596730
1101,2017-06-01,2017-08-31,17.91000000,18.93000000,201706-201709,0.05695142
1101,2017-07-03,2017-09-30,18.48000000,18.36000000,201707-201710,-0.00649351
1101,2017-08-01,2017-10-31,19.01000000,18.20000000,201708-201711,-0.04260915
1101,2017-09-01,2017-11-30,18.82000000,18.22000000,201709-201712,-0.03188098
1101,2017-10-02,2017-12-29,18.28000000,19.80000000,201710-201801,0.08315098
1101,2017-11-01,2018-01-31,18.25000000,20.45000000,201711-201802,0.12054795
1101,2017-12-01,2018-02-27,18.30000000,20.10000000,201712-201803,0.09836066
1101,2018-01-02,2018-03-31,19.85000000,19.85000000,201801-201804,0.00000000
1101,2018-02-01,2018-04-30,20.59000000,22.19000000,201802-201805,0.07770763
1101,2018-03-01,2018-05-31,20.10000000,23.68000000,201803-201806,0.17810945
1101,2018-04-02,2018-06-29,19.91000000,23.00000000,201804-201807,0.15519839
1101,2018-05-02,2018-07-31,22.19000000,24.32000000,201805-201808,0.09598918
1101,2018-06-01,2018-08-31,23.76000000,26.17000000,201806-201809,0.10143098
1101,2018-07-02,2018-09-28,22.73000000,25.40000000,201807-201810,0.11746590
1101,2018-08-01,2018-10-31,25.37000000,21.44000000,201808-201811,-0.15490737
1101,2018-09-03,2018-11-30,25.55000000,21.32000000,201809-201812,-0.16555773
1101,2018-10-01,2018-12-28,25.37000000,22.00000000,201810-201901,-0.13283406
1101,2018-11-01,2019-01-30,22.03000000,23.08000000,201811-201902,0.04766228
1101,2018-12-03,2019-02-27,22.15000000,23.73000000,201812-201903,0.07133183
1101,2019-01-02,2019-03-29,21.94000000,25.49000000,201901-201904,0.16180492
1101,2019-02-11,2019-04-30,23.27000000,25.95000000,201902-201905,0.11516975
1101,2019-03-04,2019-05-31,23.61000000,26.51000000,201903-201906,0.12282931
1101,2019-04-01,2019-06-28,25.55000000,28.46000000,201904-201907,0.11389432
1101,2019-05-02,2019-07-31,26.08000000,27.62000000,201905-201908,0.05904908
1101,2019-06-03,2019-08-30,26.82000000,27.50000000,201906-201909,0.02535421
1101,2019-07-01,2019-09-27,28.52000000,28.35000000,201907-201910,-0.00596073
1101,2019-08-01,2019-10-31,27.22000000,28.93000000,201908-201911,0.06282145
1101,2019-09-02,2019-11-29,27.35000000,29.60000000,201909-201912,0.08226691
1101,2019-10-01,2019-12-31,28.35000000,31.25000000,201910-202001,0.10229277
1101,2019-11-01,2020-01-31,29.00000000,30.07000000,201911-202002,0.03689655
1101,2019-12-02,2020-02-27,29.57000000,30.21000000,201912-202003,0.02164356
1101,2020-01-02,2020-03-31,31.54000000,28.25000000,202001-202004,-0.10431198
1101,2020-02-03,2020-04-30,29.71000000,30.89000000,202002-202005,0.03971727
1101,2020-03-02,2020-05-29,30.21000000,30.43000000,202003-202006,0.00728236
1101,2020-04-01,2020-06-30,27.89000000,30.57000000,202004-202007,0.09609179
1101,2020-05-04,2020-07-31,30.18000000,32.18000000,202005-202008,0.06626905
1101,2020-06-01,2020-08-31,30.82000000,34.05000000,202006-202009,0.10480208
1101,2020-07-01,2020-09-30,30.82000000,32.85000000,202007-202010,0.06586632
1101,2020-08-03,2020-10-30,32.14000000,32.18000000,202008-202011,0.00124456
1101,2020-09-01,2020-11-30,33.93000000,34.05000000,202009-202012,0.00353669
1101,2020-10-05,2020-12-31,32.54000000,34.28000000,202010-202101,0.05347265
1102,2010-01-04,2010-03-31,13.87000000,12.44000000,201001-201004,-0.10310022
1102,2010-02-01,2010-04-30,12.12000000,11.88000000,201002-201005,-0.01980198
1102,2010-03-01,2010-05-31,12.12000000,11.16000000,201003-201006,-0.07920792
1102,2010-04-01,2010-06-30,12.62000000,11.40000000,201004-201007,-0.09667195
1102,2010-05-03,2010-07-30,11.82000000,12.73000000,201005-201008,0.07698816
1102,2010-06-01,2010-08-31,10.96000000,12.59000000,201006-201009,0.14872263
1102,2010-07-01,2010-09-30,11.26000000,13.93000000,201007-201010,0.23712256
1102,2010-08-02,2010-10-29,12.95000000,13.79000000,201008-201011,0.06486486
1102,2010-09-01,2010-11-30,12.92000000,13.20000000,201009-201012,0.02167183
1102,2010-10-01,2010-12-31,13.84000000,14.10000000,201010-201101,0.01878613
1102,2010-11-01,2011-01-28,13.82000000,14.03000000,201011-201102,0.01519537
1102,2010-12-01,2011-02-25,13.42000000,13.05000000,201012-201103,-0.02757079
1102,2011-01-03,2011-03-31,14.19000000,14.45000000,201101-201104,0.01832276
1102,2011-02-08,2011-04-29,13.73000000,16.75000000,201102-201105,0.21995630
1102,2011-03-01,2011-05-31,13.44000000,17.29000000,201103-201106,0.28645833
1102,2011-04-01,2011-06-30,14.65000000,17.93000000,201104-201107,0.22389078
1102,2011-05-03,2011-07-29,16.57000000,19.46000000,201105-201108,0.17441159
1102,2011-06-01,2011-08-31,17.69000000,17.91000000,201106-201109,0.01243640
1102,2011-07-01,2011-09-30,18.41000000,14.96000000,201107-201110,-0.18739815
1102,2011-08-01,2011-10-31,19.46000000,17.09000000,201108-201111,-0.12178828
1102,2011-09-01,2011-11-30,18.26000000,15.15000000,201109-201112,-0.17031763
1102,2011-10-03,2011-12-30,14.05000000,15.92000000,201110-201201,0.13309609
1102,2011-11-01,2012-01-31,16.97000000,16.62000000,201111-201202,-0.02062463
1102,2011-12-01,2012-02-29,15.85000000,17.63000000,201112-201203,0.11230284
1102,2012-01-02,2012-03-30,15.64000000,16.83000000,201201-201204,0.07608696
1102,2012-02-01,2012-04-30,16.39000000,16.46000000,201202-201205,0.00427090
1102,2012-03-01,2012-05-31,17.56000000,16.69000000,201203-201206,-0.04954442
1102,2012-04-02,2012-06-29,17.11000000,17.53000000,201204-201207,0.02454705
1102,2012-05-02,2012-07-31,16.71000000,17.81000000,201205-201208,0.06582885
1102,2012-06-01,2012-08-31,16.46000000,17.63000000,201206-201209,0.07108141
1102,2012-07-02,2012-09-28,17.37000000,18.99000000,201207-201210,0.09326425
1102,2012-08-01,2012-10-31,17.79000000,18.65000000,201208-201211,0.04834177
1102,2012-09-03,2012-11-30,17.63000000,19.14000000,201209-201212,0.08564946
1102,2012-10-01,2012-12-28,18.99000000,19.14000000,201210-201301,0.00789889
1102,2016-01-04,2016-03-31,16.31000000,18.27000000,201601-201604,0.12017167
1102,2016-02-01,2016-04-29,16.43000000,17.86000000,201602-201605,0.08703591
1102,2016-03-01,2016-05-31,17.12000000,15.44000000,201603-201606,-0.09813084
1102,2016-04-01,2016-06-30,17.83000000,17.33000000,201604-201607,-0.02804262
1102,2016-05-03,2016-07-29,17.80000000,18.14000000,201605-201608,0.01910112
1102,2016-06-01,2016-08-31,15.50000000,18.28000000,201606-201609,0.17935484
1102,2016-07-01,2016-09-30,17.71000000,17.67000000,201607-201610,-0.00225861
1102,2016-08-01,2016-10-31,18.24000000,17.76000000,201608-201611,-0.02631579
1102,2016-09-01,2016-11-30,17.73000000,18.09000000,201609-201612,0.02030457
1102,2016-10-03,2016-12-30,17.73000000,16.99000000,201610-201701,-0.04173717
1102,2016-11-01,2017-01-24,17.73000000,17.25000000,201611-201702,-0.02707276
1102,2016-12-01,2017-02-24,18.02000000,19.60000000,201612-201703,0.08768036
1102,2017-01-03,2017-03-31,17.09000000,19.73000000,201701-201704,0.15447630
1102,2017-02-02,2017-04-28,17.31000000,19.22000000,201702-201705,0.11034084
1102,2017-03-01,2017-05-31,19.73000000,17.96000000,201703-201706,-0.08971110
1102,2017-04-05,2017-06-30,20.31000000,16.83000000,201704-201707,-0.17134417
1102,2017-05-02,2017-07-31,19.22000000,17.22000000,201705-201708,-0.10405827
1102,2017-06-01,2017-08-31,17.70000000,18.23000000,201706-201709,0.02994350
1102,2017-07-03,2017-09-30,16.89000000,17.90000000,201707-201710,0.05979870
1102,2017-08-01,2017-10-31,17.38000000,17.93000000,201708-201711,0.03164557
1102,2017-09-01,2017-11-30,18.30000000,18.57000000,201709-201712,0.01475410
1102,2017-10-02,2017-12-29,17.93000000,18.80000000,201710-201801,0.04852203
1102,2017-11-01,2018-01-31,18.00000000,20.03000000,201711-201802,0.11277778
1102,2017-12-01,2018-02-27,17.93000000,18.93000000,201712-201803,0.05577245
1102,2018-01-02,2018-03-31,18.80000000,19.03000000,201801-201804,0.01223404
1102,2018-02-01,2018-04-30,20.00000000,21.17000000,201802-201805,0.05850000
1102,2018-03-01,2018-05-31,18.80000000,22.03000000,201803-201806,0.17180851
1102,2018-04-02,2018-06-29,19.13000000,22.33000000,201804-201807,0.16727653
1102,2018-05-02,2018-07-31,21.37000000,27.20000000,201805-201808,0.27281235
1102,2018-06-01,2018-08-31,22.17000000,28.66000000,201806-201809,0.29273793
1102,2018-07-02,2018-09-28,22.67000000,28.42000000,201807-201810,0.25363917
1102,2018-08-01,2018-10-31,27.60000000,22.43000000,201808-201811,-0.18731884
1102,2018-09-03,2018-11-30,27.94000000,23.08000000,201809-201812,-0.17394417
1102,2018-10-01,2018-12-28,28.35000000,23.25000000,201810-201901,-0.17989418
1102,2018-11-01,2019-01-30,22.80000000,24.96000000,201811-201902,0.09473684
1102,2018-12-03,2019-02-27,23.63000000,26.57000000,201812-201903,0.12441811
1102,2019-01-02,2019-03-29,23.15000000,27.46000000,201901-201904,0.18617711
1102,2019-02-11,2019-04-30,24.96000000,28.59000000,201902-201905,0.14543269
1102,2019-03-04,2019-05-31,26.19000000,30.88000000,201903-201906,0.17907598
1102,2019-04-01,2019-06-28,27.73000000,32.56000000,201904-201907,0.17417959
1102,2019-05-02,2019-07-31,28.80000000,30.45000000,201905-201908,0.05729167
1102,2019-06-03,2019-08-30,31.16000000,31.32000000,201906-201909,0.00513479
1102,2019-07-01,2019-09-27,32.66000000,31.54000000,201907-201910,-0.03429271
1102,2019-08-01,2019-10-31,30.15000000,31.36000000,201908-201911,0.04013267
1102,2019-09-02,2019-11-29,31.79000000,33.10000000,201909-201912,0.04120793
1102,2019-10-01,2019-12-31,31.50000000,34.93000000,201910-202001,0.10888889
1102,2019-11-01,2020-01-31,31.39000000,32.89000000,201911-202002,0.04778592
1102,2019-12-02,2020-02-27,32.85000000,32.30000000,201912-202003,-0.01674277
1102,2020-01-02,2020-03-31,35.62000000,28.70000000,202001-202004,-0.19427288
1102,2020-02-03,2020-04-30,32.78000000,31.98000000,202002-202005,-0.02440513
1102,2020-03-02,2020-05-29,31.98000000,31.72000000,202003-202006,-0.00813008
1102,2020-04-01,2020-06-30,28.12000000,31.76000000,202004-202007,0.12944523
1102,2020-05-04,2020-07-31,31.36000000,31.11000000,202005-202008,-0.00797194
1102,2020-06-01,2020-08-31,32.12000000,33.10000000,202006-202009,0.03051059
1102,2020-07-01,2020-09-30,32.12000000,32.32000000,202007-202010,0.00622665
1102,2020-08-03,2020-10-30,31.15000000,32.05000000,202008-202011,0.02889246
1102,2020-09-01,2020-11-30,32.71000000,33.72000000,202009-202012,0.03087741
1102,2020-10-05,2020-12-31,32.05000000,33.65000000,202010-202101,0.04992200
1201,2010-06-01,2010-08-31,27.02000000,26.49000000,201006-201009,-0.01961510
1201,2010-07-01,2010-09-30,30.21000000,30.34000000,201007-201010,0.00430321
1201,2011-12-01,2012-02-29,26.65000000,29.01000000,201112-201203,0.08855535
1210,2018-06-01,2018-08-31,24.55000000,26.01000000,201806-201809,0.05947047
1210,2018-07-02,2018-09-28,25.17000000,26.41000000,201807-201810,0.04926500
1210,2018-08-01,2018-10-31,24.77000000,21.06000000,201808-201811,-0.14977796
1210,2018-09-03,2018-11-30,25.98000000,22.63000000,201809-201812,-0.12894534
1210,2018-10-01,2018-12-28,26.41000000,23.44000000,201810-201901,-0.11245740
1210,2018-11-01,2019-01-30,21.41000000,24.28000000,201811-201902,0.13404951
1210,2018-12-03,2019-02-27,23.02000000,24.28000000,201812-201903,0.05473501
1210,2019-01-02,2019-03-29,23.65000000,24.70000000,201901-201904,0.04439746
1210,2019-02-11,2019-04-30,24.28000000,24.56000000,201902-201905,0.01153213
1210,2019-03-04,2019-05-31,24.45000000,26.97000000,201903-201906,0.10306748
1210,2019-05-02,2019-07-31,24.66000000,28.55000000,201905-201908,0.15774534
1210,2019-06-03,2019-08-30,26.83000000,28.18000000,201906-201909,0.05031681
1210,2019-07-01,2019-09-27,27.39000000,28.79000000,201907-201910,0.05111355
1210,2019-08-01,2019-10-31,28.55000000,28.79000000,201908-201911,0.00840630
1210,2019-09-02,2019-11-29,28.52000000,30.24000000,201909-201912,0.06030856
1210,2019-10-01,2019-12-31,28.71000000,33.33000000,201910-202001,0.16091954
1210,2019-11-01,2020-01-31,28.83000000,31.54000000,201911-202002,0.09399931
1210,2019-12-02,2020-02-27,30.62000000,30.77000000,201912-202003,0.00489876
1210,2020-01-02,2020-03-31,32.99000000,28.21000000,202001-202004,-0.14489239
1210,2020-02-03,2020-04-30,31.35000000,31.65000000,202002-202005,0.00956938
1210,2020-03-02,2020-05-29,30.54000000,32.83000000,202003-202006,0.07498363
1210,2020-04-01,2020-06-30,28.21000000,32.57000000,202004-202007,0.15455512
1210,2020-05-04,2020-07-31,31.19000000,35.20000000,202005-202008,0.12856685
1210,2020-06-01,2020-08-31,33.37000000,36.18000000,202006-202009,0.08420737
1210,2020-07-01,2020-09-30,32.80000000,33.78000000,202007-202010,0.02987805
1210,2020-08-03,2020-10-30,35.39000000,35.94000000,202008-202011,0.01554111
1210,2020-09-01,2020-11-30,35.54000000,37.06000000,202009-202012,0.04276871
1210,2020-10-05,2020-12-31,34.34000000,40.62000000,202010-202101,0.18287711
1216,2010-01-04,2010-03-31,16.67000000,15.49000000,201001-201004,-0.07078584
1216,2010-02-01,2010-04-30,14.65000000,15.02000000,201002-201005,0.02525597
1216,2010-03-01,2010-05-31,15.73000000,14.23000000,201003-201006,-0.09535919
1216,2010-04-01,2010-06-30,15.94000000,15.25000000,201004-201007,-0.04328733
1216,2010-05-03,2010-07-30,15.00000000,16.30000000,201005-201008,0.08666667
1216,2010-06-01,2010-08-31,14.12000000,17.83000000,201006-201009,0.26274788
1216,2010-07-01,2010-09-30,15.25000000,19.51000000,201007-201010,0.27934426
1216,2010-08-02,2010-10-29,16.45000000,19.15000000,201008-201011,0.16413374
1216,2010-09-01,2010-11-30,18.09000000,20.28000000,201009-201012,0.12106136
1216,2010-10-01,2010-12-31,19.51000000,20.81000000,201010-201101,0.06663250
1216,2010-11-01,2011-01-28,19.71000000,19.20000000,201011-201102,-0.02587519
1216,2010-12-01,2011-02-25,20.26000000,18.17000000,201012-201103,-0.10315893
1216,2011-01-03,2011-03-31,20.74000000,19.39000000,201101-201104,-0.06509161
1216,2011-02-08,2011-04-29,18.98000000,19.83000000,201102-201105,0.04478398
1216,2011-03-01,2011-05-31,18.19000000,19.85000000,201103-201106,0.09125893
1216,2011-04-01,2011-06-30,19.39000000,20.02000000,201104-201107,0.03249097
1216,2011-05-03,2011-07-29,19.68000000,22.76000000,201105-201108,0.15650407
1216,2011-06-01,2011-08-31,19.97000000,22.54000000,201106-201109,0.12869304
1216,2011-07-01,2011-09-30,20.26000000,21.04000000,201107-201110,0.03849951
1216,2011-08-01,2011-10-31,23.10000000,22.04000000,201108-201111,-0.04588745
1216,2011-09-01,2011-11-30,22.78000000,21.72000000,201109-201112,-0.04653205
1216,2011-10-03,2011-12-30,19.93000000,23.33000000,201110-201201,0.17059709
1216,2011-11-01,2012-01-31,21.83000000,23.04000000,201111-201202,0.05542831
1216,2011-12-01,2012-02-29,22.62000000,23.75000000,201112-201203,0.04995579
1216,2012-01-02,2012-03-30,22.83000000,21.54000000,201201-201204,-0.05650460
1216,2012-02-01,2012-04-30,22.78000000,23.97000000,201202-201205,0.05223881
1216,2012-03-01,2012-05-31,23.46000000,23.68000000,201203-201206,0.00937766
1216,2012-04-02,2012-06-29,21.54000000,25.10000000,201204-201207,0.16527391
1216,2012-05-02,2012-07-31,24.31000000,26.58000000,201205-201208,0.09337721
1216,2012-06-01,2012-08-31,23.65000000,27.56000000,201206-201209,0.16532770
1216,2012-07-02,2012-09-28,24.89000000,29.89000000,201207-201210,0.20088389
1216,2012-08-01,2012-10-31,27.31000000,29.66000000,201208-201211,0.08604907
1216,2012-09-03,2012-11-30,27.21000000,29.83000000,201209-201212,0.09628813
1216,2012-10-01,2012-12-28,29.54000000,30.63000000,201210-201301,0.03689912
1216,2016-01-04,2016-03-31,39.05000000,40.93000000,201601-201604,0.04814341
1216,2016-02-01,2016-04-29,40.28000000,42.16000000,201602-201605,0.04667329
1216,2016-03-01,2016-05-31,41.44000000,44.99000000,201603-201606,0.08566602
1216,2016-04-01,2016-06-30,40.42000000,46.00000000,201604-201607,0.13805047
1216,2016-05-03,2016-07-29,41.87000000,47.23000000,201605-201608,0.12801529
1216,2016-06-01,2016-08-31,45.42000000,44.82000000,201606-201609,-0.01321004
1216,2016-07-01,2016-09-30,47.02000000,43.93000000,201607-201610,-0.06571672
1216,2016-08-01,2016-10-31,47.81000000,45.65000000,201608-201611,-0.04517883
1216,2016-09-01,2016-11-30,43.55000000,40.72000000,201609-201612,-0.06498278
1216,2016-10-03,2016-12-30,45.20000000,39.89000000,201610-201701,-0.11747788
1216,2016-11-01,2017-01-24,45.42000000,39.97000000,201611-201702,-0.11999119
1216,2016-12-01,2017-02-24,40.72000000,40.79000000,201612-201703,0.00171906
1216,2017-01-03,2017-03-31,39.82000000,42.51000000,201701-201704,0.06755399
1216,2017-02-02,2017-04-28,39.22000000,41.61000000,201702-201705,0.06093830
1216,2017-03-01,2017-05-31,42.21000000,44.90000000,201703-201706,0.06372897
1216,2017-04-05,2017-06-30,43.48000000,45.57000000,201704-201707,0.04806808
1216,2017-05-02,2017-07-31,41.91000000,43.18000000,201705-201708,0.03030303
1216,2017-06-01,2017-08-31,44.53000000,49.74000000,201706-201709,0.11699978
1216,2017-07-03,2017-09-30,45.65000000,48.73000000,201707-201710,0.06746988
1216,2017-08-01,2017-10-31,44.08000000,48.81000000,201708-201711,0.10730490
1216,2017-09-01,2017-11-30,49.43000000,49.35000000,201709-201712,-0.00161845
1216,2017-10-02,2017-12-29,48.50000000,51.13000000,201710-201801,0.05422680
1216,2017-11-01,2018-01-31,49.04000000,54.23000000,201711-201802,0.10583197
1216,2017-12-01,2018-02-27,49.82000000,53.46000000,201712-201803,0.07306303
1216,2018-01-02,2018-03-31,52.06000000,53.46000000,201801-201804,0.02689205
1216,2018-02-01,2018-04-30,54.46000000,55.47000000,201802-201805,0.01854572
1216,2018-03-01,2018-05-31,53.69000000,56.63000000,201803-201806,0.05475880
1216,2018-04-02,2018-06-29,53.77000000,59.96000000,201804-201807,0.11511996
1216,2018-05-02,2018-07-31,54.62000000,62.60000000,201805-201808,0.14610033
1216,2018-06-01,2018-08-31,57.33000000,64.63000000,201806-201809,0.12733298
1216,2018-07-02,2018-09-28,59.58000000,66.38000000,201807-201810,0.11413226
1216,2018-08-01,2018-10-31,61.05000000,62.38000000,201808-201811,0.02178542
1216,2018-09-03,2018-11-30,63.46000000,60.13000000,201809-201812,-0.05247400
1216,2018-10-01,2018-12-28,65.71000000,58.13000000,201810-201901,-0.11535535
1216,2018-11-01,2019-01-30,63.46000000,59.88000000,201811-201902,-0.05641349
1216,2018-12-03,2019-02-27,61.05000000,62.46000000,201812-201903,0.02309582
1216,2019-01-02,2019-03-29,56.88000000,62.30000000,201901-201904,0.09528833
1216,2019-02-11,2019-04-30,60.38000000,61.13000000,201902-201905,0.01242133
1216,2019-03-04,2019-05-31,60.38000000,67.71000000,201903-201906,0.12139781
1216,2019-04-01,2019-06-28,62.46000000,68.88000000,201904-201907,0.10278578
1216,2019-05-02,2019-07-31,61.38000000,67.30000000,201905-201908,0.09644835
1216,2019-06-03,2019-08-30,67.38000000,65.83000000,201906-201909,-0.02300386
1216,2019-07-01,2019-09-27,67.88000000,64.29000000,201907-201910,-0.05288745
1216,2019-08-01,2019-10-31,66.26000000,64.63000000,201908-201911,-0.02460006
1216,2019-09-02,2019-11-29,65.92000000,62.31000000,201909-201912,-0.05476335
1216,2019-10-01,2019-12-31,62.91000000,63.77000000,201910-202001,0.01367032
1216,2019-11-01,2020-01-31,63.77000000,62.40000000,201911-202002,-0.02148346
1216,2019-12-02,2020-02-27,62.40000000,62.91000000,201912-202003,0.00817308
1216,2020-01-02,2020-03-31,63.77000000,56.38000000,202001-202004,-0.11588521
1216,2020-02-03,2020-04-30,62.74000000,59.73000000,202002-202005,-0.04797577
1216,2020-03-02,2020-05-29,61.19000000,62.57000000,202003-202006,0.02255270
1216,2020-04-01,2020-06-30,55.95000000,61.28000000,202004-202007,0.09526363
1216,2020-05-04,2020-07-31,58.70000000,61.45000000,202005-202008,0.04684838
1216,2020-06-01,2020-08-31,63.08000000,59.34000000,202006-202009,-0.05928979
1216,2020-07-01,2020-09-30,61.19000000,55.69000000,202007-202010,-0.08988397
1216,2020-08-03,2020-10-30,60.16000000,54.62000000,202008-202011,-0.09208777
1216,2020-09-01,2020-11-30,58.98000000,57.91000000,202009-202012,-0.01814174
1216,2020-10-05,2020-12-31,55.77000000,60.14000000,202010-202101,0.07835754
1227,2010-05-03,2010-07-30,16.57000000,21.33000000,201005-201008,0.28726614
1227,2010-06-01,2010-08-31,17.26000000,20.36000000,201006-201009,0.17960603
1227,2010-07-01,2010-09-30,17.83000000,20.04000000,201007-201010,0.12394840
1227,2010-08-02,2010-10-29,22.32000000,22.03000000,201008-201011,-0.01299283
1227,2010-09-01,2010-11-30,19.69000000,20.71000000,201009-201012,0.05180295
1227,2010-10-01,2010-12-31,19.88000000,20.36000000,201010-201101,0.02414487
1227,2010-11-01,2011-01-28,21.22000000,18.86000000,201011-201102,-0.11121583
1227,2010-12-01,2011-02-25,21.17000000,18.94000000,201012-201103,-0.10533774
1227,2011-01-03,2011-03-31,20.01000000,21.49000000,201101-201104,0.07396302
1227,2011-02-08,2011-04-29,18.70000000,24.85000000,201102-201105,0.32887701
1227,2011-03-01,2011-05-31,19.02000000,28.74000000,201103-201106,0.51104101
1227,2011-04-01,2011-06-30,21.44000000,28.74000000,201104-201107,0.34048507
1227,2011-05-03,2011-07-29,25.28000000,36.00000000,201105-201108,0.42405063
