stock_id,start_date,end_date,SD_close,ED_close,combination,return
2201,2019-01-02,2019-03-29,24.64000000,26.70000000,201901-201904,0.08360390
2201,2019-02-11,2019-04-30,25.26000000,26.77000000,201902-201905,0.05977831
2201,2019-03-04,2019-05-31,26.02000000,32.74000000,201903-201906,0.25826287
2201,2019-04-01,2019-06-28,27.05000000,31.30000000,201904-201907,0.15711645
2201,2019-05-02,2019-07-31,26.91000000,33.57000000,201905-201908,0.24749164
2201,2019-06-03,2019-08-30,31.92000000,29.23000000,201906-201909,-0.08427318
2201,2019-07-01,2019-09-27,31.92000000,27.48000000,201907-201910,-0.13909774
2201,2019-08-01,2019-10-31,33.01000000,27.41000000,201908-201911,-0.16964556
2201,2019-09-02,2019-11-29,29.30000000,26.78000000,201909-201912,-0.08600683
2201,2019-10-01,2019-12-31,27.69000000,27.34000000,201910-202001,-0.01263994
2201,2019-11-01,2020-01-31,27.27000000,25.03000000,201911-202002,-0.08214155
2201,2019-12-02,2020-02-27,26.57000000,28.53000000,201912-202003,0.07376741
2201,2020-02-03,2020-04-30,23.98000000,24.34000000,202002-202005,0.01501251
2201,2020-03-02,2020-05-29,28.39000000,27.69000000,202003-202006,-0.02465657
2201,2020-04-01,2020-06-30,20.77000000,30.14000000,202004-202007,0.45113144
2201,2020-05-04,2020-07-31,23.36000000,33.15000000,202005-202008,0.41909247
2201,2020-06-01,2020-08-31,28.39000000,35.38000000,202006-202009,0.24621346
2201,2020-07-01,2020-09-30,29.86000000,32.10000000,202007-202010,0.07501674
2201,2020-08-03,2020-10-30,32.79000000,31.65000000,202008-202011,-0.03476670
2201,2020-09-01,2020-11-30,36.23000000,34.68000000,202009-202012,-0.04278222
2201,2020-10-05,2020-12-31,31.96000000,41.70000000,202010-202101,0.30475594
2204,2010-01-04,2010-03-31,24.58000000,23.92000000,201001-201004,-0.02685110
2204,2010-02-01,2010-04-30,20.20000000,24.86000000,201002-201005,0.23069307
2204,2010-03-01,2010-05-31,21.75000000,21.14000000,201003-201006,-0.02804598
2204,2010-04-01,2010-06-30,24.14000000,20.87000000,201004-201007,-0.13545982
2204,2010-05-03,2010-07-30,24.92000000,22.59000000,201005-201008,-0.09349920
2204,2010-06-01,2010-08-31,20.81000000,21.31000000,201006-201009,0.02402691
2204,2010-07-01,2010-09-30,20.70000000,27.57000000,201007-201010,0.33188406
2204,2010-08-02,2010-10-29,23.15000000,27.80000000,201008-201011,0.20086393
2204,2010-09-01,2010-11-30,21.47000000,32.33000000,201009-201012,0.50582208
2204,2010-10-01,2010-12-31,27.68000000,32.44000000,201010-201101,0.17196532
2204,2010-11-01,2011-01-28,27.74000000,30.81000000,201011-201102,0.11067051
2204,2010-12-01,2011-02-25,32.94000000,27.74000000,201012-201103,-0.15786278
2204,2011-01-03,2011-03-31,32.99000000,26.90000000,201101-201104,-0.18460139
2204,2011-02-08,2011-04-29,30.76000000,30.31000000,201102-201105,-0.01462939
2204,2011-03-01,2011-05-31,27.62000000,32.77000000,201103-201106,0.18645909
2204,2011-04-01,2011-06-30,27.29000000,33.05000000,201104-201107,0.21106632
2204,2011-05-03,2011-07-29,31.32000000,38.21000000,201105-201108,0.21998723
2204,2011-06-01,2011-08-31,32.21000000,35.25000000,201106-201109,0.09438063
2204,2011-07-01,2011-09-30,33.44000000,29.74000000,201107-201110,-0.11064593
2204,2011-08-01,2011-10-31,40.03000000,33.04000000,201108-201111,-0.17461904
2204,2011-09-01,2011-11-30,35.25000000,30.02000000,201109-201112,-0.14836879
2204,2011-10-03,2011-12-30,28.38000000,31.27000000,201110-201201,0.10183228
2204,2011-11-01,2012-01-31,35.25000000,35.88000000,201111-201202,0.01787234
2204,2011-12-01,2012-02-29,32.07000000,37.13000000,201112-201203,0.15777986
2204,2012-01-02,2012-03-30,30.88000000,32.81000000,201201-201204,0.06250000
2204,2012-02-01,2012-04-30,35.60000000,27.46000000,201202-201205,-0.22865169
2204,2012-03-01,2012-05-31,38.10000000,30.25000000,201203-201206,-0.20603675
2204,2012-04-02,2012-06-29,30.53000000,30.70000000,201204-201207,0.00556829
2204,2012-05-02,2012-07-31,29.34000000,29.90000000,201205-201208,0.01908657
2204,2012-06-01,2012-08-31,28.89000000,31.94000000,201206-201209,0.10557286
2204,2012-07-02,2012-09-28,30.42000000,32.99000000,201207-201210,0.08448389
2204,2012-08-01,2012-10-31,30.48000000,30.66000000,201208-201211,0.00590551
2204,2012-09-03,2012-11-30,32.29000000,31.12000000,201209-201212,-0.03623413
2204,2012-10-01,2012-12-28,33.10000000,31.76000000,201210-201301,-0.04048338
2204,2016-01-04,2016-03-31,26.57000000,28.68000000,201601-201604,0.07941287
2204,2016-02-01,2016-04-29,26.44000000,28.06000000,201602-201605,0.06127080
2204,2016-03-01,2016-05-31,26.76000000,29.80000000,201603-201606,0.11360239
2204,2016-04-01,2016-06-30,28.31000000,30.23000000,201604-201607,0.06782056
2204,2016-05-03,2016-07-29,28.00000000,30.95000000,201605-201608,0.10535714
2204,2016-06-01,2016-08-31,29.80000000,30.18000000,201606-201609,0.01275168
2204,2016-07-01,2016-09-30,30.05000000,30.44000000,201607-201610,0.01297837
2204,2016-08-01,2016-10-31,30.95000000,31.72000000,201608-201611,0.02487884
2204,2016-09-01,2016-11-30,30.31000000,34.35000000,201609-201612,0.13328934
2204,2016-10-03,2016-12-30,30.44000000,33.58000000,201610-201701,0.10315375
2204,2016-11-01,2017-01-24,31.40000000,36.72000000,201611-201702,0.16942675
2204,2016-12-01,2017-02-24,34.22000000,36.91000000,201612-201703,0.07860900
2204,2017-01-03,2017-03-31,33.64000000,35.63000000,201701-201704,0.05915577
2204,2017-02-02,2017-04-28,37.42000000,35.18000000,201702-201705,-0.05986104
2204,2017-03-01,2017-05-31,36.91000000,35.69000000,201703-201706,-0.03305337
2204,2017-04-05,2017-06-30,35.50000000,36.59000000,201704-201707,0.03070423
2204,2017-05-02,2017-07-31,35.11000000,34.48000000,201705-201708,-0.01794361
2204,2017-06-01,2017-08-31,36.33000000,37.12000000,201706-201709,0.02174511
2204,2017-07-03,2017-09-30,36.52000000,35.47000000,201707-201710,-0.02875137
2204,2017-08-01,2017-10-31,34.42000000,35.67000000,201708-201711,0.03631610
2204,2017-09-01,2017-11-30,36.46000000,35.54000000,201709-201712,-0.02523313
2204,2017-10-02,2017-12-29,35.93000000,34.35000000,201710-201801,-0.04397439
2204,2017-11-01,2018-01-31,35.60000000,35.21000000,201711-201802,-0.01095506
2204,2017-12-01,2018-02-27,35.60000000,35.54000000,201712-201803,-0.00168539
2204,2018-01-02,2018-03-31,34.61000000,36.33000000,201801-201804,0.04969662
2204,2018-02-01,2018-04-30,35.14000000,36.92000000,201802-201805,0.05065452
2204,2018-03-01,2018-05-31,35.28000000,38.45000000,201803-201806,0.08985261
2204,2018-04-02,2018-06-29,36.73000000,37.46000000,201804-201807,0.01987476
2204,2018-05-02,2018-07-31,36.99000000,36.15000000,201805-201808,-0.02270884
2204,2018-06-01,2018-08-31,38.58000000,35.26000000,201806-201809,-0.08605495
2204,2018-07-02,2018-09-28,37.65000000,35.05000000,201807-201810,-0.06905710
2204,2018-08-01,2018-10-31,36.08000000,31.85000000,201808-201811,-0.11723947
2204,2018-09-03,2018-11-30,35.26000000,31.50000000,201809-201812,-0.10663642
2204,2018-10-01,2018-12-28,35.05000000,33.21000000,201810-201901,-0.05249643
2204,2018-11-01,2019-01-30,31.98000000,32.66000000,201811-201902,0.02126329
2204,2018-12-03,2019-02-27,32.66000000,33.07000000,201812-201903,0.01255358
2204,2019-01-02,2019-03-29,32.46000000,38.95000000,201901-201904,0.19993839
2204,2019-02-11,2019-04-30,32.19000000,37.92000000,201902-201905,0.17800559
2204,2019-03-04,2019-05-31,33.49000000,37.65000000,201903-201906,0.12421618
2204,2019-04-01,2019-06-28,38.67000000,37.86000000,201904-201907,-0.02094647
2204,2019-05-02,2019-07-31,37.79000000,36.06000000,201905-201908,-0.04577931
2204,2019-06-03,2019-08-30,37.45000000,35.28000000,201906-201909,-0.05794393
2204,2019-07-01,2019-09-25,38.00000000,34.79000000,201907-201910,-0.08447368
2204,2019-08-01,2019-10-31,35.78000000,30.90000000,201908-201911,-0.13638904
2204,2019-09-02,2019-11-29,35.43000000,29.29000000,201909-201912,-0.17329946
2207,2010-01-04,2010-03-31,47.63000000,43.64000000,201001-201004,-0.08377073
2207,2010-02-01,2010-04-30,43.08000000,54.79000000,201002-201005,0.27181987
2207,2010-03-01,2010-05-31,40.78000000,48.56000000,201003-201006,0.19077979
2207,2010-04-01,2010-06-30,44.20000000,48.62000000,201004-201007,0.10000000
2207,2010-05-03,2010-07-30,52.73000000,52.26000000,201005-201008,-0.00891333
2207,2010-06-01,2010-08-31,48.06000000,57.49000000,201006-201009,0.19621307
2207,2010-07-01,2010-09-30,49.00000000,58.47000000,201007-201010,0.19326531
2207,2010-08-02,2010-10-29,53.31000000,58.21000000,201008-201011,0.09191521
2207,2010-09-01,2010-11-30,59.13000000,58.02000000,201009-201012,-0.01877220
2207,2010-10-01,2010-12-31,58.87000000,58.34000000,201010-201101,-0.00900289
2207,2010-11-01,2011-01-28,59.13000000,57.89000000,201011-201102,-0.02097074
2207,2010-12-01,2011-02-25,58.41000000,56.71000000,201012-201103,-0.02910461
2207,2011-01-03,2011-03-31,58.47000000,56.58000000,201101-201104,-0.03232427
2207,2011-02-08,2011-04-29,57.56000000,58.74000000,201102-201105,0.02050035
2207,2011-03-01,2011-05-31,56.90000000,62.07000000,201103-201106,0.09086116
2207,2011-04-01,2011-06-30,55.73000000,70.64000000,201104-201107,0.26753992
2207,2011-05-03,2011-07-29,60.76000000,97.47000000,201105-201108,0.60418038
2207,2011-06-01,2011-08-31,62.20000000,94.36000000,201106-201109,0.51704180
2207,2011-07-01,2011-09-30,69.33000000,89.17000000,201107-201110,0.28616760
2207,2011-08-01,2011-10-31,101.62000000,91.25000000,201108-201111,-0.10204684
2207,2011-09-01,2011-11-30,96.78000000,113.02000000,201109-201112,0.16780327
2207,2011-10-03,2011-12-30,87.10000000,100.58000000,201110-201201,0.15476464
2207,2011-11-01,2012-01-31,93.32000000,105.76000000,201111-201202,0.13330476
2207,2011-12-01,2012-02-29,113.02000000,137.91000000,201112-201203,0.22022651
2207,2012-01-02,2012-03-30,97.12000000,164.52000000,201201-201204,0.69398682
2207,2012-02-01,2012-04-30,104.73000000,128.58000000,201202-201205,0.22772844
2207,2012-03-01,2012-05-31,145.17000000,135.14000000,201203-201206,-0.06909141
2207,2012-04-02,2012-06-29,166.94000000,133.41000000,201204-201207,-0.20085061
2207,2012-05-02,2012-07-31,129.27000000,144.73000000,201205-201208,0.11959465
2207,2012-06-01,2012-08-31,128.92000000,155.54000000,201206-201209,0.20648464
2207,2012-07-02,2012-09-28,134.11000000,150.85000000,201207-201210,0.12482291
2207,2012-08-01,2012-10-31,146.89000000,149.77000000,201208-201211,0.01960651
2207,2012-09-03,2012-11-30,154.10000000,154.82000000,201209-201212,0.00467229
2207,2012-10-01,2012-12-28,149.77000000,167.78000000,201210-201301,0.12025105
2207,2016-01-04,2016-03-31,283.61000000,275.44000000,201601-201604,-0.02880716
2207,2016-02-01,2016-04-29,266.10000000,248.21000000,201602-201605,-0.06723036
2207,2016-03-01,2016-05-31,264.93000000,242.37000000,201603-201606,-0.08515457
2207,2016-04-01,2016-06-30,269.21000000,245.09000000,201604-201607,-0.08959548
2207,2016-05-03,2016-07-29,247.04000000,258.39000000,201605-201608,0.04594398
2207,2016-06-01,2016-08-31,244.70000000,283.43000000,201606-201609,0.15827544
2207,2016-07-01,2016-09-30,248.60000000,295.94000000,201607-201610,0.19042639
2207,2016-08-01,2016-10-31,262.84000000,296.75000000,201608-201611,0.12901385
2207,2016-09-01,2016-11-30,289.08000000,295.94000000,201609-201612,0.02373046
2207,2016-10-03,2016-12-30,291.50000000,297.96000000,201610-201701,0.02216123
2207,2016-11-01,2017-01-24,296.75000000,289.08000000,201611-201702,-0.02584667
2207,2016-12-01,2017-02-24,295.94000000,283.83000000,201612-201703,-0.04092046
2207,2017-01-03,2017-03-31,294.33000000,287.06000000,201701-201704,-0.02470017
2207,2017-02-02,2017-04-28,281.00000000,280.60000000,201702-201705,-0.00142349
2207,2017-03-01,2017-05-31,281.81000000,318.55000000,201703-201706,0.13037153
2207,2017-04-05,2017-06-30,290.69000000,307.65000000,201704-201707,0.05834394
2207,2017-05-02,2017-07-31,282.62000000,305.98000000,201705-201708,0.08265516
2207,2017-06-01,2017-08-31,316.13000000,296.40000000,201706-201709,-0.06241103
2207,2017-07-03,2017-09-30,310.88000000,292.64000000,201707-201710,-0.05867216
2207,2017-08-01,2017-10-31,308.07000000,291.81000000,201708-201711,-0.05278021
2207,2017-09-01,2017-11-30,294.31000000,289.31000000,201709-201712,-0.01698889
2207,2017-10-02,2017-12-29,296.40000000,295.15000000,201710-201801,-0.00421727
2207,2017-11-01,2018-01-31,294.73000000,316.41000000,201711-201802,0.07355885
2207,2017-12-01,2018-02-27,290.56000000,271.38000000,201712-201803,-0.06601046
2207,2018-01-02,2018-03-31,299.31000000,245.95000000,201801-201804,-0.17827670
2207,2018-02-01,2018-04-30,310.57000000,243.04000000,201802-201805,-0.21743890
2207,2018-03-01,2018-05-31,273.47000000,228.03000000,201803-201806,-0.16616082
2207,2018-04-02,2018-06-29,243.04000000,223.86000000,201804-201807,-0.07891705
2207,2018-05-02,2018-07-31,244.29000000,231.97000000,201805-201808,-0.05043186
2207,2018-06-01,2018-08-31,223.44000000,231.97000000,201806-201809,0.03817580
2207,2018-07-02,2018-09-28,221.36000000,228.05000000,201807-201810,0.03022226
2207,2018-08-01,2018-10-31,233.72000000,186.19000000,201808-201811,-0.20336300
2207,2018-09-03,2018-11-30,229.36000000,206.68000000,201809-201812,-0.09888385
2207,2018-10-01,2018-12-28,228.92000000,222.82000000,201810-201901,-0.02664686
2207,2018-11-01,2019-01-30,182.70000000,255.52000000,201811-201902,0.39857690
2207,2018-12-03,2019-02-27,209.30000000,291.71000000,201812-201903,0.39374104
2207,2019-01-02,2019-03-29,215.40000000,329.21000000,201901-201904,0.52836583
2207,2019-02-11,2019-04-30,255.52000000,407.26000000,201902-201905,0.59384784
2207,2019-03-04,2019-05-31,287.79000000,441.27000000,201903-201906,0.53330554
2207,2019-04-01,2019-06-28,323.54000000,443.01000000,201904-201907,0.36925882
2207,2019-05-02,2019-07-31,405.52000000,402.69000000,201905-201908,-0.00697869
2207,2019-06-03,2019-08-30,438.65000000,395.54000000,201906-201909,-0.09827881
2207,2019-07-01,2019-09-27,434.29000000,421.46000000,201907-201910,-0.02954247
2207,2019-08-01,2019-10-31,401.35000000,480.91000000,201908-201911,0.19823097
2207,2019-09-02,2019-11-29,389.28000000,533.65000000,201909-201912,0.37086416
2207,2019-10-01,2019-12-31,438.00000000,610.52000000,201910-202001,0.39388128
2207,2019-11-01,2020-01-31,485.38000000,555.99000000,201911-202002,0.14547365
2207,2019-12-02,2020-02-27,546.16000000,560.46000000,201912-202003,0.02618280
2207,2020-01-02,2020-03-31,599.79000000,438.89000000,202001-202004,-0.26826056
2207,2020-02-03,2020-04-30,553.31000000,497.89000000,202002-202005,-0.10016085
2207,2020-03-02,2020-05-29,536.33000000,479.12000000,202003-202006,-0.10666940
2207,2020-04-01,2020-06-30,423.25000000,628.40000000,202004-202007,0.48470171
2207,2020-05-04,2020-07-31,458.56000000,610.32000000,202005-202008,0.33094906
2207,2020-06-01,2020-08-31,486.27000000,543.82000000,202006-202009,0.11834989
2207,2020-07-01,2020-09-30,621.25000000,585.73000000,202007-202010,-0.05717505
2207,2020-08-03,2020-10-30,587.55000000,548.38000000,202008-202011,-0.06666667
2207,2020-09-01,2020-11-30,554.75000000,583.90000000,202009-202012,0.05254619
2207,2020-10-05,2020-12-31,583.90000000,585.73000000,202010-202101,0.00313410
2208,2010-07-01,2010-09-30,40.46000000,45.36000000,201007-201010,0.12110727
2208,2011-10-03,2011-12-30,42.51000000,39.61000000,201110-201201,-0.06821924
2208,2011-11-01,2012-01-31,42.77000000,40.21000000,201111-201202,-0.05985504
2208,2011-12-01,2012-02-29,41.41000000,42.51000000,201112-201203,0.02656363
2208,2012-01-02,2012-03-30,39.27000000,41.15000000,201201-201204,0.04787369
2227,2010-01-04,2010-03-31,31.56000000,31.98000000,201001-201004,0.01330798
2227,2010-03-01,2010-05-31,26.70000000,35.82000000,201003-201006,0.34157303
2227,2010-04-01,2010-06-30,31.64000000,35.35000000,201004-201007,0.11725664
2227,2010-05-03,2010-07-30,40.51000000,39.02000000,201005-201008,-0.03678104
2227,2010-06-01,2010-08-31,36.89000000,36.63000000,201006-201009,-0.00704798
2227,2010-07-01,2010-09-30,35.39000000,60.13000000,201007-201010,0.69906753
2227,2010-08-02,2010-10-29,41.75000000,60.55000000,201008-201011,0.45029940
2227,2010-09-01,2010-11-30,37.23000000,63.11000000,201009-201012,0.69513833
2227,2010-10-01,2010-12-31,64.18000000,59.70000000,201010-201101,-0.06980368
2227,2010-11-01,2011-01-28,61.83000000,50.96000000,201011-201102,-0.17580463
2227,2010-12-01,2011-02-25,64.61000000,51.17000000,201012-201103,-0.20801733
2227,2011-01-03,2011-03-31,59.06000000,46.70000000,201101-201104,-0.20927870
2227,2011-02-08,2011-04-29,50.96000000,50.32000000,201102-201105,-0.01255887
2227,2011-03-01,2011-05-31,50.75000000,52.45000000,201103-201106,0.03349754
2227,2011-04-01,2011-06-30,46.06000000,58.42000000,201104-201107,0.26834564
2227,2011-05-03,2011-07-29,50.96000000,62.18000000,201105-201108,0.22017268
2227,2011-06-01,2011-08-31,52.67000000,60.40000000,201106-201109,0.14676286
2227,2011-07-01,2011-09-30,58.00000000,46.64000000,201107-201110,-0.19586207
2227,2011-08-01,2011-10-31,63.29000000,51.52000000,201108-201111,-0.18596935
2227,2011-09-01,2011-11-30,59.52000000,52.63000000,201109-201112,-0.11575941
2227,2011-10-03,2011-12-30,44.19000000,57.52000000,201110-201201,0.30165196
2227,2011-11-01,2012-01-31,55.07000000,73.95000000,201111-201202,0.34283639
2227,2011-12-01,2012-02-29,53.30000000,95.94000000,201112-201203,0.80000000
2227,2012-01-02,2012-03-30,56.85000000,94.60000000,201201-201204,0.66402814
2227,2012-02-01,2012-04-30,79.06000000,81.06000000,201202-201205,0.02529724
2227,2012-03-01,2012-05-31,102.60000000,99.71000000,201203-201206,-0.02816764
2227,2012-04-02,2012-06-29,93.71000000,114.15000000,201204-201207,0.21811973
2227,2012-05-02,2012-07-31,86.61000000,115.22000000,201205-201208,0.33033137
2227,2012-06-01,2012-08-31,92.83000000,122.62000000,201206-201209,0.32090919
2227,2012-07-02,2012-09-28,111.04000000,118.69000000,201207-201210,0.06889409
2227,2012-08-01,2012-10-31,117.53000000,107.35000000,201208-201211,-0.08661618
2227,2012-09-03,2012-11-30,122.85000000,107.35000000,201209-201212,-0.12617013
2227,2012-10-01,2012-12-28,116.61000000,104.11000000,201210-201301,-0.10719492
2227,2016-01-04,2016-03-31,158.88000000,119.31000000,201601-201604,-0.24905589
2227,2016-02-01,2016-04-29,138.95000000,116.71000000,201602-201605,-0.16005757
2227,2016-03-01,2016-05-31,133.75000000,124.22000000,201603-201606,-0.07125234
2227,2016-04-01,2016-06-30,117.86000000,115.26000000,201604-201607,-0.02206007
2227,2016-05-03,2016-07-29,115.55000000,119.88000000,201605-201608,0.03747296
2227,2016-06-01,2016-08-31,124.22000000,125.63000000,201606-201609,0.01135083
2227,2016-07-01,2016-09-30,114.97000000,127.46000000,201607-201610,0.10863704
2227,2016-08-01,2016-10-31,120.17000000,121.95000000,201608-201611,0.01481235
2227,2016-09-01,2016-11-30,124.71000000,122.56000000,201609-201612,-0.01724000
2227,2016-10-03,2016-12-30,125.93000000,120.42000000,201610-201701,-0.04375447
2227,2016-11-01,2017-01-24,122.87000000,121.34000000,201611-201702,-0.01245219
2227,2016-12-01,2017-02-24,121.95000000,127.77000000,201612-201703,0.04772448
2227,2017-01-03,2017-03-31,121.34000000,129.61000000,201701-201704,0.06815560
2227,2017-02-02,2017-04-28,121.34000000,145.85000000,201702-201705,0.20199440
2227,2017-03-01,2017-05-31,127.77000000,186.91000000,201703-201706,0.46286296
2227,2017-04-05,2017-06-30,130.22000000,174.65000000,201704-201707,0.34119183
2227,2017-05-02,2017-07-31,145.85000000,175.57000000,201705-201708,0.20377100
2227,2017-06-01,2017-08-31,195.18000000,165.45000000,201706-201709,-0.15232093
2227,2017-07-03,2017-09-30,175.26000000,169.11000000,201707-201710,-0.03509072
2227,2017-08-01,2017-10-31,175.88000000,160.80000000,201708-201711,-0.08574028
2227,2017-09-01,2017-11-30,166.12000000,168.11000000,201709-201712,0.01197929
2227,2017-10-02,2017-12-29,169.11000000,177.08000000,201710-201801,0.04712909
2227,2017-11-01,2018-01-31,163.79000000,175.75000000,201711-201802,0.07302033
2227,2017-12-01,2018-02-27,170.77000000,172.10000000,201712-201803,0.00778825
2227,2018-01-02,2018-03-31,180.73000000,177.41000000,201801-201804,-0.01836994
2227,2018-02-01,2018-04-30,174.75000000,170.10000000,201802-201805,-0.02660944
2227,2018-03-01,2018-05-31,170.77000000,168.11000000,201803-201806,-0.01557651
2227,2018-04-02,2018-06-29,175.42000000,167.78000000,201804-201807,-0.04355262
2227,2018-05-02,2018-07-31,171.10000000,173.42000000,201805-201808,0.01355932
2227,2018-06-01,2018-08-31,166.78000000,174.97000000,201806-201809,0.04910661
2227,2018-07-02,2018-09-28,167.44000000,172.45000000,201807-201810,0.02992117
2227,2018-08-01,2018-10-31,175.42000000,154.77000000,201808-201811,-0.11771748
2227,2018-09-03,2018-11-30,174.97000000,165.95000000,201809-201812,-0.05155169
2227,2018-10-01,2018-12-28,172.81000000,164.87000000,201810-201901,-0.04594642
2227,2018-11-01,2019-01-30,156.93000000,165.95000000,201811-201902,0.05747786
2227,2018-12-03,2019-02-27,167.76000000,172.45000000,201812-201903,0.02795660
2227,2019-01-02,2019-03-29,164.87000000,183.27000000,201901-201904,0.11160308
2227,2019-02-11,2019-04-30,165.59000000,186.88000000,201902-201905,0.12857057
2227,2019-03-04,2019-05-31,174.61000000,195.90000000,201903-201906,0.12192887
2227,2019-04-01,2019-06-28,181.47000000,198.42000000,201904-201907,0.09340387
2227,2019-05-02,2019-07-31,192.29000000,196.26000000,201905-201908,0.02064590
2227,2019-06-03,2019-08-30,197.34000000,190.70000000,201906-201909,-0.03364751
2227,2019-07-01,2019-09-27,199.14000000,192.63000000,201907-201910,-0.03269057
2227,2019-08-01,2019-10-31,196.62000000,194.95000000,201908-201911,-0.00849354
2227,2019-09-02,2019-11-29,191.08000000,214.25000000,201909-201912,0.12125811
2227,2019-10-01,2019-12-31,193.02000000,221.58000000,201910-202001,0.14796394
2227,2019-11-01,2020-01-31,199.58000000,208.46000000,201911-202002,0.04449344
2227,2019-12-02,2020-02-27,218.88000000,193.79000000,201912-202003,-0.11462902
2227,2020-01-02,2020-03-31,221.20000000,178.35000000,202001-202004,-0.19371609
2227,2020-02-03,2020-04-30,202.28000000,208.07000000,202002-202005,0.02862369
2227,2020-03-02,2020-05-29,189.93000000,204.21000000,202003-202006,0.07518559
2227,2020-04-01,2020-06-30,175.26000000,208.07000000,202004-202007,0.18720758
2227,2020-05-04,2020-07-31,205.75000000,214.63000000,202005-202008,0.04315917
2227,2020-06-01,2020-08-31,208.07000000,205.48000000,202006-202009,-0.01244773
2227,2020-07-01,2020-09-30,208.84000000,203.81000000,202007-202010,-0.02408542
2227,2020-08-03,2020-10-30,211.54000000,205.48000000,202008-202011,-0.02864706
2227,2020-09-01,2020-11-30,204.65000000,218.43000000,202009-202012,0.06733447
2227,2020-10-05,2020-12-31,203.81000000,216.34000000,202010-202101,0.06147883
2231,2016-01-04,2016-03-31,186.59000000,191.22000000,201601-201604,0.02481376
2231,2016-02-01,2016-04-29,192.19000000,190.49000000,201602-201605,-0.00884541
2231,2016-03-01,2016-05-31,182.94000000,181.23000000,201603-201606,-0.00934733
2231,2016-04-01,2016-06-30,188.05000000,175.87000000,201604-201607,-0.06477001
2231,2016-05-03,2016-07-29,186.59000000,188.29000000,201605-201608,0.00911088
2231,2016-06-01,2016-08-31,178.79000000,188.96000000,201606-201609,0.05688238
2231,2016-07-01,2016-09-30,175.38000000,171.51000000,201607-201610,-0.02206637
2231,2016-08-01,2016-10-31,189.76000000,159.01000000,201608-201611,-0.16204680
2231,2016-09-01,2016-11-30,190.71000000,144.76000000,201609-201612,-0.24094174
2231,2016-10-03,2016-12-30,174.50000000,137.90000000,201610-201701,-0.20974212
2231,2016-11-01,2017-01-24,157.37000000,135.43000000,201611-201702,-0.13941666
2231,2016-12-01,2017-02-24,146.95000000,139.00000000,201612-201703,-0.05410003
2231,2017-01-03,2017-03-31,141.19000000,142.84000000,201701-201704,0.01168638
2231,2017-04-05,2017-06-30,143.66000000,217.68000000,201704-201707,0.51524433
2231,2017-05-02,2017-07-31,177.11000000,205.62000000,201705-201708,0.16097341
2231,2017-06-01,2017-08-31,187.25000000,202.88000000,201706-201709,0.08347130
2231,2017-07-03,2017-09-30,213.02000000,193.01000000,201707-201710,-0.09393484
2231,2017-08-01,2017-10-31,206.44000000,183.67000000,201708-201711,-0.11029839
2231,2017-09-01,2017-11-30,200.96000000,192.00000000,201709-201712,-0.04458599
2231,2017-10-02,2017-12-29,198.49000000,169.16000000,201710-201801,-0.14776563
2231,2017-11-01,2018-01-31,183.36000000,184.28000000,201711-201802,0.00501745
2231,2018-02-01,2018-04-30,183.36000000,236.14000000,201802-201805,0.28784904
2231,2018-03-01,2018-05-31,218.24000000,220.40000000,201803-201806,0.00989736
2231,2018-04-02,2018-06-29,247.25000000,240.77000000,201804-201807,-0.02620829
2231,2018-05-02,2018-07-31,237.07000000,221.33000000,201805-201808,-0.06639389
2231,2018-06-01,2018-08-31,221.94000000,188.29000000,201806-201809,-0.15161755
2231,2018-07-02,2018-09-28,240.46000000,161.65000000,201807-201810,-0.32774682
2231,2018-08-01,2018-10-31,223.82000000,132.52000000,201808-201811,-0.40791708
